Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 99 (f_2 -> CTE_I .)
    COMPARE         reduce using rule 99 (f_2 -> CTE_I .)
    NOT_EQUAL       reduce using rule 99 (f_2 -> CTE_I .)
    AND             reduce using rule 99 (f_2 -> CTE_I .)
    OR              reduce using rule 99 (f_2 -> CTE_I .)
    SEMICOLON       reduce using rule 99 (f_2 -> CTE_I .)
    COMMA           reduce using rule 99 (f_2 -> CTE_I .)
    RPAR            reduce using rule 99 (f_2 -> CTE_I .)
    R_S_BRACKET     reduce using rule 99 (f_2 -> CTE_I .)
    TO              reduce using rule 99 (f_2 -> CTE_I .)


state 116

    (100) f_2 -> CTE_F .

    TIMES           reduce using rule 100 (f_2 -> CTE_F .)
    DIVIDE          reduce using rule 100 (f_2 -> CTE_F .)
    PLUS            reduce using rule 100 (f_2 -> CTE_F .)
    MINUS           reduce using rule 100 (f_2 -> CTE_F .)
    LESS_EQUAL      reduce using rule 100 (f_2 -> CTE_F .)
    LESS            reduce using rule 100 (f_2 -> CTE_F .)
    GREATER_EQUAL   reduce using rule 100 (f_2 -> CTE_F .)
    GREATER         reduce using rule 100 (f_2 -> CTE_F .)
    COMPARE         reduce using rule 100 (f_2 -> CTE_F .)
    NOT_EQUAL       reduce using rule 100 (f_2 -> CTE_F .)
    AND             reduce using rule 100 (f_2 -> CTE_F .)
    OR              reduce using rule 100 (f_2 -> CTE_F .)
    SEMICOLON       reduce using rule 100 (f_2 -> CTE_F .)
    COMMA           reduce using rule 100 (f_2 -> CTE_F .)
    RPAR            reduce using rule 100 (f_2 -> CTE_F .)
    R_S_BRACKET     reduce using rule 100 (f_2 -> CTE_F .)
    TO              reduce using rule 100 (f_2 -> CTE_F .)


state 117

    (52) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (53) llamada_2 -> . COMMA exp llamada_2
    (54) llamada_2 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 158
    RPAR            reduce using rule 104 (empty -> .)

    llamada_2                      shift and go to state 157
    empty                          shift and go to state 159

state 118

    (39) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 160


state 119

    (55) read -> READ LPAR variable . RPAR SEMICOLON

    RPAR            shift and go to state 161


state 120

    (38) variable -> ID . variable_2
    (39) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (40) variable_2 -> . empty
    (104) empty -> .

    L_S_BRACKET     shift and go to state 88
    RPAR            reduce using rule 104 (empty -> .)

    variable_2                     shift and go to state 87
    empty                          shift and go to state 89

state 121

    (56) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (59) write_3 -> . COMMA write_2 write_3
    (60) write_3 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 163
    RPAR            reduce using rule 104 (empty -> .)

    write_3                        shift and go to state 162
    empty                          shift and go to state 164

state 122

    (57) write_2 -> exp .

    COMMA           reduce using rule 57 (write_2 -> exp .)
    RPAR            reduce using rule 57 (write_2 -> exp .)


state 123

    (58) write_2 -> CTE_S .

    COMMA           reduce using rule 58 (write_2 -> CTE_S .)
    RPAR            reduce using rule 58 (write_2 -> CTE_S .)


state 124

    (61) if_1 -> IF LPAR exp . RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    RPAR            shift and go to state 165


state 125

    (65) for_l -> FOR LPAR ID . RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 166


state 126

    (68) while_l -> WHILE LPAR exp . RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 167


state 127

    (34) param -> tipo_simple param_2 punto_param . ID

    ID              shift and go to state 168


state 128

    (37) punto_param -> empty .

    ID              reduce using rule 37 (punto_param -> empty .)


state 129

    (36) param_2 -> COMMA param .

    ID              reduce using rule 36 (param_2 -> COMMA param .)


state 130

    (102) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET . body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (10) body -> . vars estatuto body_2
    (17) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 169
    vars                           shift and go to state 54

state 131

    (103) function_2 -> VOID ID LPAR param RPAR L_C_BRACKET . body R_C_BRACKET
    (10) body -> . vars estatuto body_2
    (17) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 170
    vars                           shift and go to state 54

state 132

    (28) vars_7 -> L_S_BRACKET CTE_I . R_S_BRACKET var_mat

    R_S_BRACKET     shift and go to state 171


state 133

    (51) asigna -> variable EQUAL exp SEMICOLON .

    ID              reduce using rule 51 (asigna -> variable EQUAL exp SEMICOLON .)
    READ            reduce using rule 51 (asigna -> variable EQUAL exp SEMICOLON .)
    WRITE           reduce using rule 51 (asigna -> variable EQUAL exp SEMICOLON .)
    IF              reduce using rule 51 (asigna -> variable EQUAL exp SEMICOLON .)
    FOR             reduce using rule 51 (asigna -> variable EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 51 (asigna -> variable EQUAL exp SEMICOLON .)
    R_C_BRACKET     reduce using rule 51 (asigna -> variable EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 51 (asigna -> variable EQUAL exp SEMICOLON .)


state 134

    (72) exp -> t_exp exp_2 .

    SEMICOLON       reduce using rule 72 (exp -> t_exp exp_2 .)
    COMMA           reduce using rule 72 (exp -> t_exp exp_2 .)
    RPAR            reduce using rule 72 (exp -> t_exp exp_2 .)
    R_S_BRACKET     reduce using rule 72 (exp -> t_exp exp_2 .)
    TO              reduce using rule 72 (exp -> t_exp exp_2 .)


state 135

    (73) exp_2 -> OR . exp
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 172
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 136

    (74) exp_2 -> empty .

    SEMICOLON       reduce using rule 74 (exp_2 -> empty .)
    COMMA           reduce using rule 74 (exp_2 -> empty .)
    RPAR            reduce using rule 74 (exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 74 (exp_2 -> empty .)
    TO              reduce using rule 74 (exp_2 -> empty .)


state 137

    (75) t_exp -> g_exp t_exp_2 .

    OR              reduce using rule 75 (t_exp -> g_exp t_exp_2 .)
    SEMICOLON       reduce using rule 75 (t_exp -> g_exp t_exp_2 .)
    COMMA           reduce using rule 75 (t_exp -> g_exp t_exp_2 .)
    RPAR            reduce using rule 75 (t_exp -> g_exp t_exp_2 .)
    R_S_BRACKET     reduce using rule 75 (t_exp -> g_exp t_exp_2 .)
    TO              reduce using rule 75 (t_exp -> g_exp t_exp_2 .)


state 138

    (76) t_exp_2 -> AND . t_exp
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    t_exp                          shift and go to state 173
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 139

    (77) t_exp_2 -> empty .

    OR              reduce using rule 77 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 77 (t_exp_2 -> empty .)
    COMMA           reduce using rule 77 (t_exp_2 -> empty .)
    RPAR            reduce using rule 77 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 77 (t_exp_2 -> empty .)
    TO              reduce using rule 77 (t_exp_2 -> empty .)


state 140

    (78) g_exp -> m_exp g_exp_2 .

    AND             reduce using rule 78 (g_exp -> m_exp g_exp_2 .)
    OR              reduce using rule 78 (g_exp -> m_exp g_exp_2 .)
    SEMICOLON       reduce using rule 78 (g_exp -> m_exp g_exp_2 .)
    COMMA           reduce using rule 78 (g_exp -> m_exp g_exp_2 .)
    RPAR            reduce using rule 78 (g_exp -> m_exp g_exp_2 .)
    R_S_BRACKET     reduce using rule 78 (g_exp -> m_exp g_exp_2 .)
    TO              reduce using rule 78 (g_exp -> m_exp g_exp_2 .)


state 141

    (79) g_exp_2 -> LESS_EQUAL . g_exp_3
    (86) g_exp_3 -> . m_exp
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 174
    m_exp                          shift and go to state 175
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 142

    (80) g_exp_2 -> LESS . g_exp_3
    (86) g_exp_3 -> . m_exp
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 176
    m_exp                          shift and go to state 175
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 143

    (81) g_exp_2 -> GREATER_EQUAL . g_exp_3
    (86) g_exp_3 -> . m_exp
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 177
    m_exp                          shift and go to state 175
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 144

    (82) g_exp_2 -> GREATER . g_exp_3
    (86) g_exp_3 -> . m_exp
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 178
    m_exp                          shift and go to state 175
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 145

    (83) g_exp_2 -> COMPARE . g_exp_3
    (86) g_exp_3 -> . m_exp
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 179
    m_exp                          shift and go to state 175
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 146

    (84) g_exp_2 -> NOT_EQUAL . g_exp_3
    (86) g_exp_3 -> . m_exp
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 180
    m_exp                          shift and go to state 175
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 147

    (85) g_exp_2 -> empty .

    AND             reduce using rule 85 (g_exp_2 -> empty .)
    OR              reduce using rule 85 (g_exp_2 -> empty .)
    SEMICOLON       reduce using rule 85 (g_exp_2 -> empty .)
    COMMA           reduce using rule 85 (g_exp_2 -> empty .)
    RPAR            reduce using rule 85 (g_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 85 (g_exp_2 -> empty .)
    TO              reduce using rule 85 (g_exp_2 -> empty .)


state 148

    (87) m_exp -> t m_exp_2 .

    LESS_EQUAL      reduce using rule 87 (m_exp -> t m_exp_2 .)
    LESS            reduce using rule 87 (m_exp -> t m_exp_2 .)
    GREATER_EQUAL   reduce using rule 87 (m_exp -> t m_exp_2 .)
    GREATER         reduce using rule 87 (m_exp -> t m_exp_2 .)
    COMPARE         reduce using rule 87 (m_exp -> t m_exp_2 .)
    NOT_EQUAL       reduce using rule 87 (m_exp -> t m_exp_2 .)
    AND             reduce using rule 87 (m_exp -> t m_exp_2 .)
    OR              reduce using rule 87 (m_exp -> t m_exp_2 .)
    SEMICOLON       reduce using rule 87 (m_exp -> t m_exp_2 .)
    COMMA           reduce using rule 87 (m_exp -> t m_exp_2 .)
    RPAR            reduce using rule 87 (m_exp -> t m_exp_2 .)
    R_S_BRACKET     reduce using rule 87 (m_exp -> t m_exp_2 .)
    TO              reduce using rule 87 (m_exp -> t m_exp_2 .)


state 149

    (88) m_exp_2 -> PLUS . m_exp
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    m_exp                          shift and go to state 181
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 150

    (89) m_exp_2 -> MINUS . m_exp
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    m_exp                          shift and go to state 182
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 151

    (90) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 90 (m_exp_2 -> empty .)
    LESS            reduce using rule 90 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 90 (m_exp_2 -> empty .)
    GREATER         reduce using rule 90 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 90 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 90 (m_exp_2 -> empty .)
    AND             reduce using rule 90 (m_exp_2 -> empty .)
    OR              reduce using rule 90 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 90 (m_exp_2 -> empty .)
    COMMA           reduce using rule 90 (m_exp_2 -> empty .)
    RPAR            reduce using rule 90 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 90 (m_exp_2 -> empty .)
    TO              reduce using rule 90 (m_exp_2 -> empty .)


state 152

    (91) t -> f t_2 .

    PLUS            reduce using rule 91 (t -> f t_2 .)
    MINUS           reduce using rule 91 (t -> f t_2 .)
    LESS_EQUAL      reduce using rule 91 (t -> f t_2 .)
    LESS            reduce using rule 91 (t -> f t_2 .)
    GREATER_EQUAL   reduce using rule 91 (t -> f t_2 .)
    GREATER         reduce using rule 91 (t -> f t_2 .)
    COMPARE         reduce using rule 91 (t -> f t_2 .)
    NOT_EQUAL       reduce using rule 91 (t -> f t_2 .)
    AND             reduce using rule 91 (t -> f t_2 .)
    OR              reduce using rule 91 (t -> f t_2 .)
    SEMICOLON       reduce using rule 91 (t -> f t_2 .)
    COMMA           reduce using rule 91 (t -> f t_2 .)
    RPAR            reduce using rule 91 (t -> f t_2 .)
    R_S_BRACKET     reduce using rule 91 (t -> f t_2 .)
    TO              reduce using rule 91 (t -> f t_2 .)


state 153

    (92) t_2 -> TIMES . t
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    t                              shift and go to state 183
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 154

    (93) t_2 -> DIVIDE . t
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    t                              shift and go to state 184
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 155

    (94) t_2 -> empty .

    PLUS            reduce using rule 94 (t_2 -> empty .)
    MINUS           reduce using rule 94 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 94 (t_2 -> empty .)
    LESS            reduce using rule 94 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 94 (t_2 -> empty .)
    GREATER         reduce using rule 94 (t_2 -> empty .)
    COMPARE         reduce using rule 94 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 94 (t_2 -> empty .)
    AND             reduce using rule 94 (t_2 -> empty .)
    OR              reduce using rule 94 (t_2 -> empty .)
    SEMICOLON       reduce using rule 94 (t_2 -> empty .)
    COMMA           reduce using rule 94 (t_2 -> empty .)
    RPAR            reduce using rule 94 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 94 (t_2 -> empty .)
    TO              reduce using rule 94 (t_2 -> empty .)


state 156

    (95) f -> LPAR m_exp . RPAR

    RPAR            shift and go to state 185


state 157

    (52) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 186


state 158

    (53) llamada_2 -> COMMA . exp llamada_2
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 187
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 159

    (54) llamada_2 -> empty .

    RPAR            reduce using rule 54 (llamada_2 -> empty .)


state 160

    (39) variable_2 -> L_S_BRACKET exp R_S_BRACKET . variable_3
    (41) variable_3 -> . L_S_BRACKET exp R_S_BRACKET
    (42) variable_3 -> . empty
    (104) empty -> .

    L_S_BRACKET     shift and go to state 188
    EQUAL           reduce using rule 104 (empty -> .)
    TIMES           reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESS_EQUAL      reduce using rule 104 (empty -> .)
    LESS            reduce using rule 104 (empty -> .)
    GREATER_EQUAL   reduce using rule 104 (empty -> .)
    GREATER         reduce using rule 104 (empty -> .)
    COMPARE         reduce using rule 104 (empty -> .)
    NOT_EQUAL       reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAR            reduce using rule 104 (empty -> .)
    R_S_BRACKET     reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

    variable_3                     shift and go to state 189
    empty                          shift and go to state 190

state 161

    (55) read -> READ LPAR variable RPAR . SEMICOLON

    SEMICOLON       shift and go to state 191


state 162

    (56) write -> WRITE LPAR write_2 write_3 . RPAR SEMICOLON

    RPAR            shift and go to state 192


state 163

    (59) write_3 -> COMMA . write_2 write_3
    (57) write_2 -> . exp
    (58) write_2 -> . CTE_S
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    CTE_S           shift and go to state 123
    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    write_2                        shift and go to state 193
    exp                            shift and go to state 122
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 164

    (60) write_3 -> empty .

    RPAR            reduce using rule 60 (write_3 -> empty .)


state 165

    (61) if_1 -> IF LPAR exp RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    L_C_BRACKET     shift and go to state 194


state 166

    (65) for_l -> FOR LPAR ID RPAR . EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    EQUAL           shift and go to state 195


state 167

    (68) while_l -> WHILE LPAR exp RPAR . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 196


state 168

    (34) param -> tipo_simple param_2 punto_param ID .

    RPAR            reduce using rule 34 (param -> tipo_simple param_2 punto_param ID .)
    ID              reduce using rule 34 (param -> tipo_simple param_2 punto_param ID .)


state 169

    (102) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body . RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    RETURN          shift and go to state 197


state 170

    (103) function_2 -> VOID ID LPAR param RPAR L_C_BRACKET body . R_C_BRACKET

    R_C_BRACKET     shift and go to state 198


state 171

    (28) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (31) var_mat -> . empty
    (104) empty -> .

    SEMICOLON       reduce using rule 104 (empty -> .)

    var_mat                        shift and go to state 199
    empty                          shift and go to state 200

state 172

    (73) exp_2 -> OR exp .

    SEMICOLON       reduce using rule 73 (exp_2 -> OR exp .)
    COMMA           reduce using rule 73 (exp_2 -> OR exp .)
    RPAR            reduce using rule 73 (exp_2 -> OR exp .)
    R_S_BRACKET     reduce using rule 73 (exp_2 -> OR exp .)
    TO              reduce using rule 73 (exp_2 -> OR exp .)


state 173

    (76) t_exp_2 -> AND t_exp .

    OR              reduce using rule 76 (t_exp_2 -> AND t_exp .)
    SEMICOLON       reduce using rule 76 (t_exp_2 -> AND t_exp .)
    COMMA           reduce using rule 76 (t_exp_2 -> AND t_exp .)
    RPAR            reduce using rule 76 (t_exp_2 -> AND t_exp .)
    R_S_BRACKET     reduce using rule 76 (t_exp_2 -> AND t_exp .)
    TO              reduce using rule 76 (t_exp_2 -> AND t_exp .)


state 174

    (79) g_exp_2 -> LESS_EQUAL g_exp_3 .

    AND             reduce using rule 79 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    OR              reduce using rule 79 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    SEMICOLON       reduce using rule 79 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    COMMA           reduce using rule 79 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    RPAR            reduce using rule 79 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    R_S_BRACKET     reduce using rule 79 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    TO              reduce using rule 79 (g_exp_2 -> LESS_EQUAL g_exp_3 .)


state 175

    (86) g_exp_3 -> m_exp .

    AND             reduce using rule 86 (g_exp_3 -> m_exp .)
    OR              reduce using rule 86 (g_exp_3 -> m_exp .)
    SEMICOLON       reduce using rule 86 (g_exp_3 -> m_exp .)
