Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program


state 195

    (55) asigna_point -> empty .

    SEMICOLON       reduce using rule 55 (asigna_point -> empty .)


state 196

    (100) f -> LPAR add_floor exp . RPAR remove_floor

    RPAR            shift and go to state 233


state 197

    (56) llamada -> ID LPAR exp llamada_2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 234


state 198

    (57) llamada_2 -> COMMA exp . llamada_2
    (57) llamada_2 -> . COMMA exp llamada_2
    (58) llamada_2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 157
    RPAR            reduce using rule 124 (empty -> .)

    llamada_2                      shift and go to state 235
    empty                          shift and go to state 158

state 199

    (78) exp -> t_exp add_operator_4 exp_2 .

    COMMA           reduce using rule 78 (exp -> t_exp add_operator_4 exp_2 .)
    RPAR            reduce using rule 78 (exp -> t_exp add_operator_4 exp_2 .)
    R_S_BRACKET     reduce using rule 78 (exp -> t_exp add_operator_4 exp_2 .)
    SEMICOLON       reduce using rule 78 (exp -> t_exp add_operator_4 exp_2 .)
    TO              reduce using rule 78 (exp -> t_exp add_operator_4 exp_2 .)


state 200

    (79) exp_2 -> OR . add_operator exp
    (108) add_operator -> . empty
    (124) empty -> .

    LPAR            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    CTE_I           reduce using rule 124 (empty -> .)
    CTE_F           reduce using rule 124 (empty -> .)

    add_operator                   shift and go to state 236
    empty                          shift and go to state 121

state 201

    (80) exp_2 -> empty .

    COMMA           reduce using rule 80 (exp_2 -> empty .)
    RPAR            reduce using rule 80 (exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 80 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 80 (exp_2 -> empty .)
    TO              reduce using rule 80 (exp_2 -> empty .)


state 202

    (81) t_exp -> g_exp add_operator_4 t_exp_2 .

    OR              reduce using rule 81 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    COMMA           reduce using rule 81 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    RPAR            reduce using rule 81 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    R_S_BRACKET     reduce using rule 81 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    SEMICOLON       reduce using rule 81 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    TO              reduce using rule 81 (t_exp -> g_exp add_operator_4 t_exp_2 .)


state 203

    (82) t_exp_2 -> AND . add_operator t_exp
    (108) add_operator -> . empty
    (124) empty -> .

    LPAR            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    CTE_I           reduce using rule 124 (empty -> .)
    CTE_F           reduce using rule 124 (empty -> .)

    add_operator                   shift and go to state 237
    empty                          shift and go to state 121

state 204

    (83) t_exp_2 -> empty .

    OR              reduce using rule 83 (t_exp_2 -> empty .)
    COMMA           reduce using rule 83 (t_exp_2 -> empty .)
    RPAR            reduce using rule 83 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 83 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 83 (t_exp_2 -> empty .)
    TO              reduce using rule 83 (t_exp_2 -> empty .)


state 205

    (84) g_exp -> m_exp g_exp_2 add_operator_3 .

    AND             reduce using rule 84 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    OR              reduce using rule 84 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    COMMA           reduce using rule 84 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    RPAR            reduce using rule 84 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    R_S_BRACKET     reduce using rule 84 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    SEMICOLON       reduce using rule 84 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    TO              reduce using rule 84 (g_exp -> m_exp g_exp_2 add_operator_3 .)


state 206

    (111) add_operator_3 -> empty .

    AND             reduce using rule 111 (add_operator_3 -> empty .)
    OR              reduce using rule 111 (add_operator_3 -> empty .)
    COMMA           reduce using rule 111 (add_operator_3 -> empty .)
    RPAR            reduce using rule 111 (add_operator_3 -> empty .)
    R_S_BRACKET     reduce using rule 111 (add_operator_3 -> empty .)
    SEMICOLON       reduce using rule 111 (add_operator_3 -> empty .)
    TO              reduce using rule 111 (add_operator_3 -> empty .)


state 207

    (85) g_exp_2 -> LESS_EQUAL add_operator . m_exp
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 238
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 208

    (86) g_exp_2 -> LESS add_operator . m_exp
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 239
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 209

    (87) g_exp_2 -> GREATER_EQUAL add_operator . m_exp
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 240
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 210

    (88) g_exp_2 -> GREATER add_operator . m_exp
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 241
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 211

    (89) g_exp_2 -> COMPARE add_operator . m_exp
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 242
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 212

    (90) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 243
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 213

    (92) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 92 (m_exp -> t add_operator_2 m_exp_2 .)


state 214

    (93) m_exp_2 -> PLUS . add_operator m_exp
    (108) add_operator -> . empty
    (124) empty -> .

    LPAR            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    CTE_I           reduce using rule 124 (empty -> .)
    CTE_F           reduce using rule 124 (empty -> .)

    add_operator                   shift and go to state 244
    empty                          shift and go to state 121

state 215

    (94) m_exp_2 -> MINUS . add_operator m_exp
    (108) add_operator -> . empty
    (124) empty -> .

    LPAR            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    CTE_I           reduce using rule 124 (empty -> .)
    CTE_F           reduce using rule 124 (empty -> .)

    add_operator                   shift and go to state 245
    empty                          shift and go to state 121

state 216

    (95) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 95 (m_exp_2 -> empty .)
    LESS            reduce using rule 95 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 95 (m_exp_2 -> empty .)
    GREATER         reduce using rule 95 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 95 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 95 (m_exp_2 -> empty .)
    AND             reduce using rule 95 (m_exp_2 -> empty .)
    OR              reduce using rule 95 (m_exp_2 -> empty .)
    COMMA           reduce using rule 95 (m_exp_2 -> empty .)
    RPAR            reduce using rule 95 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 95 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 95 (m_exp_2 -> empty .)
    TO              reduce using rule 95 (m_exp_2 -> empty .)


state 217

    (96) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 96 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 96 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 96 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 96 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 96 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 96 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 96 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 96 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 96 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 96 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 96 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 96 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 96 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 96 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 96 (t -> f add_operator_1 t_2 .)


state 218

    (97) t_2 -> TIMES . add_operator t
    (108) add_operator -> . empty
    (124) empty -> .

    LPAR            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    CTE_I           reduce using rule 124 (empty -> .)
    CTE_F           reduce using rule 124 (empty -> .)

    add_operator                   shift and go to state 246
    empty                          shift and go to state 121

state 219

    (98) t_2 -> DIVIDE . add_operator t
    (108) add_operator -> . empty
    (124) empty -> .

    LPAR            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    CTE_I           reduce using rule 124 (empty -> .)
    CTE_F           reduce using rule 124 (empty -> .)

    add_operator                   shift and go to state 247
    empty                          shift and go to state 121

state 220

    (99) t_2 -> empty .

    PLUS            reduce using rule 99 (t_2 -> empty .)
    MINUS           reduce using rule 99 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 99 (t_2 -> empty .)
    LESS            reduce using rule 99 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 99 (t_2 -> empty .)
    GREATER         reduce using rule 99 (t_2 -> empty .)
    COMPARE         reduce using rule 99 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 99 (t_2 -> empty .)
    AND             reduce using rule 99 (t_2 -> empty .)
    OR              reduce using rule 99 (t_2 -> empty .)
    COMMA           reduce using rule 99 (t_2 -> empty .)
    RPAR            reduce using rule 99 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 99 (t_2 -> empty .)
    SEMICOLON       reduce using rule 99 (t_2 -> empty .)
    TO              reduce using rule 99 (t_2 -> empty .)


state 221

    (44) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 248
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 222

    (42) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 223

    (45) variable_3 -> empty .

    EQUAL           reduce using rule 45 (variable_3 -> empty .)
    TIMES           reduce using rule 45 (variable_3 -> empty .)
    DIVIDE          reduce using rule 45 (variable_3 -> empty .)
    PLUS            reduce using rule 45 (variable_3 -> empty .)
    MINUS           reduce using rule 45 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 45 (variable_3 -> empty .)
    LESS            reduce using rule 45 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 45 (variable_3 -> empty .)
    GREATER         reduce using rule 45 (variable_3 -> empty .)
    COMPARE         reduce using rule 45 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 45 (variable_3 -> empty .)
    AND             reduce using rule 45 (variable_3 -> empty .)
    OR              reduce using rule 45 (variable_3 -> empty .)
    COMMA           reduce using rule 45 (variable_3 -> empty .)
    RPAR            reduce using rule 45 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 45 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 45 (variable_3 -> empty .)
    TO              reduce using rule 45 (variable_3 -> empty .)


state 224

    (59) read -> READ LPAR variable read_point RPAR . SEMICOLON

    SEMICOLON       shift and go to state 249


state 225

    (61) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 250


state 226

    (64) write_3 -> COMMA write_2 . write_3
    (64) write_3 -> . COMMA write_2 write_3
    (65) write_3 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 182
    RPAR            reduce using rule 124 (empty -> .)

    write_3                        shift and go to state 251
    empty                          shift and go to state 183

state 227

    (63) write_2 -> CTE_S add_constant_s write_point .

    COMMA           reduce using rule 63 (write_2 -> CTE_S add_constant_s write_point .)
    RPAR            reduce using rule 63 (write_2 -> CTE_S add_constant_s write_point .)


state 228

    (67) if_1 -> IF LPAR exp RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (71) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (74) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (77) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    R_C_BRACKET     reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]

    estatuto                       shift and go to state 252
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 229

    (71) for_l -> FOR LPAR ID RPAR EQUAL . exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 253
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 230

    (74) while_l -> WHILE LPAR exp RPAR L_C_BRACKET . estatuto while_l_2 R_C_BRACKET SEMICOLON
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (71) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (74) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (77) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    R_C_BRACKET     reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]

    estatuto                       shift and go to state 254
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 231

    (117) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR . exp RPAR SEMICOLON R_C_BRACKET
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 255
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 232

    (54) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 233

    (100) f -> LPAR add_floor exp RPAR . remove_floor
    (107) remove_floor -> . empty
    (124) empty -> .

    TIMES           reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    LESS_EQUAL      reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    GREATER_EQUAL   reduce using rule 124 (empty -> .)
    GREATER         reduce using rule 124 (empty -> .)
    COMPARE         reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
