Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 215
    empty                          shift and go to state 181

state 177

    (78) t_exp_2 -> empty .

    OR              reduce using rule 78 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 78 (t_exp_2 -> empty .)
    COMMA           reduce using rule 78 (t_exp_2 -> empty .)
    RPAR            reduce using rule 78 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 78 (t_exp_2 -> empty .)
    TO              reduce using rule 78 (t_exp_2 -> empty .)


state 178

    (79) g_exp -> m_exp g_exp_2 add_operator_3 .

    AND             reduce using rule 79 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    OR              reduce using rule 79 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    SEMICOLON       reduce using rule 79 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    COMMA           reduce using rule 79 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    RPAR            reduce using rule 79 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    R_S_BRACKET     reduce using rule 79 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    TO              reduce using rule 79 (g_exp -> m_exp g_exp_2 add_operator_3 .)


state 179

    (106) add_operator_3 -> empty .

    AND             reduce using rule 106 (add_operator_3 -> empty .)
    OR              reduce using rule 106 (add_operator_3 -> empty .)
    SEMICOLON       reduce using rule 106 (add_operator_3 -> empty .)
    COMMA           reduce using rule 106 (add_operator_3 -> empty .)
    RPAR            reduce using rule 106 (add_operator_3 -> empty .)
    R_S_BRACKET     reduce using rule 106 (add_operator_3 -> empty .)
    TO              reduce using rule 106 (add_operator_3 -> empty .)


state 180

    (80) g_exp_2 -> LESS_EQUAL add_operator . m_exp
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 216
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 181

    (103) add_operator -> empty .

    LPAR            reduce using rule 103 (add_operator -> empty .)
    ID              reduce using rule 103 (add_operator -> empty .)
    CTE_I           reduce using rule 103 (add_operator -> empty .)
    CTE_F           reduce using rule 103 (add_operator -> empty .)


state 182

    (81) g_exp_2 -> LESS add_operator . m_exp
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 217
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 183

    (82) g_exp_2 -> GREATER_EQUAL add_operator . m_exp
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 218
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 184

    (83) g_exp_2 -> GREATER add_operator . m_exp
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 219
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 185

    (84) g_exp_2 -> COMPARE add_operator . m_exp
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 220
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 186

    (85) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 221
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 187

    (87) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 87 (m_exp -> t add_operator_2 m_exp_2 .)


state 188

    (88) m_exp_2 -> PLUS . add_operator m_exp
    (103) add_operator -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 222
    empty                          shift and go to state 181

state 189

    (89) m_exp_2 -> MINUS . add_operator m_exp
    (103) add_operator -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 223
    empty                          shift and go to state 181

state 190

    (90) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 90 (m_exp_2 -> empty .)
    LESS            reduce using rule 90 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 90 (m_exp_2 -> empty .)
    GREATER         reduce using rule 90 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 90 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 90 (m_exp_2 -> empty .)
    AND             reduce using rule 90 (m_exp_2 -> empty .)
    OR              reduce using rule 90 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 90 (m_exp_2 -> empty .)
    COMMA           reduce using rule 90 (m_exp_2 -> empty .)
    RPAR            reduce using rule 90 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 90 (m_exp_2 -> empty .)
    TO              reduce using rule 90 (m_exp_2 -> empty .)


state 191

    (91) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 91 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 91 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 91 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 91 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 91 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 91 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 91 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 91 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 91 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 91 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 91 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 91 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 91 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 91 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 91 (t -> f add_operator_1 t_2 .)


state 192

    (92) t_2 -> TIMES . add_operator t
    (103) add_operator -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 224
    empty                          shift and go to state 181

state 193

    (93) t_2 -> DIVIDE . add_operator t
    (103) add_operator -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 225
    empty                          shift and go to state 181

state 194

    (94) t_2 -> empty .

    PLUS            reduce using rule 94 (t_2 -> empty .)
    MINUS           reduce using rule 94 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 94 (t_2 -> empty .)
    LESS            reduce using rule 94 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 94 (t_2 -> empty .)
    GREATER         reduce using rule 94 (t_2 -> empty .)
    COMPARE         reduce using rule 94 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 94 (t_2 -> empty .)
    AND             reduce using rule 94 (t_2 -> empty .)
    OR              reduce using rule 94 (t_2 -> empty .)
    SEMICOLON       reduce using rule 94 (t_2 -> empty .)
    COMMA           reduce using rule 94 (t_2 -> empty .)
    RPAR            reduce using rule 94 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 94 (t_2 -> empty .)
    TO              reduce using rule 94 (t_2 -> empty .)


state 195

    (95) f -> LPAR add_floor exp . RPAR remove_floor

    RPAR            shift and go to state 226


state 196

    (53) llamada -> ID LPAR exp llamada_2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 227


state 197

    (54) llamada_2 -> COMMA exp . llamada_2
    (54) llamada_2 -> . COMMA exp llamada_2
    (55) llamada_2 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 157
    RPAR            reduce using rule 118 (empty -> .)

    llamada_2                      shift and go to state 228
    empty                          shift and go to state 158

state 198

    (42) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 229
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 199

    (40) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 40 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 200

    (43) variable_3 -> empty .

    EQUAL           reduce using rule 43 (variable_3 -> empty .)
    TIMES           reduce using rule 43 (variable_3 -> empty .)
    DIVIDE          reduce using rule 43 (variable_3 -> empty .)
    PLUS            reduce using rule 43 (variable_3 -> empty .)
    MINUS           reduce using rule 43 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 43 (variable_3 -> empty .)
    LESS            reduce using rule 43 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 43 (variable_3 -> empty .)
    GREATER         reduce using rule 43 (variable_3 -> empty .)
    COMPARE         reduce using rule 43 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 43 (variable_3 -> empty .)
    AND             reduce using rule 43 (variable_3 -> empty .)
    OR              reduce using rule 43 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 43 (variable_3 -> empty .)
    COMMA           reduce using rule 43 (variable_3 -> empty .)
    RPAR            reduce using rule 43 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 43 (variable_3 -> empty .)
    TO              reduce using rule 43 (variable_3 -> empty .)


state 201

    (56) read -> READ LPAR variable RPAR SEMICOLON .

    ID              reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    READ            reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    WRITE           reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    IF              reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    FOR             reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    WHILE           reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)
    RETURN          reduce using rule 56 (read -> READ LPAR variable RPAR SEMICOLON .)


state 202

    (57) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 230


state 203

    (60) write_3 -> COMMA write_2 . write_3
    (60) write_3 -> . COMMA write_2 write_3
    (61) write_3 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 162
    RPAR            reduce using rule 118 (empty -> .)

    write_3                        shift and go to state 231
    empty                          shift and go to state 163

state 204

    (62) if_1 -> IF LPAR exp RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79
    R_C_BRACKET     reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! READ            [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]

    estatuto                       shift and go to state 232
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73
    empty                          shift and go to state 80

state 205

    (66) for_l -> FOR LPAR ID RPAR EQUAL . exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 233
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 206

    (69) while_l -> WHILE LPAR exp RPAR L_C_BRACKET . estatuto while_l_2 R_C_BRACKET SEMICOLON
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79
    R_C_BRACKET     reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! READ            [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]

    estatuto                       shift and go to state 234
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73
    empty                          shift and go to state 80

state 207

    (34) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 34 (param -> tipo_simple ID punto_param param_2 .)


state 208

    (36) param_2 -> COMMA . param
    (34) param -> . tipo_simple ID punto_param param_2
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (118) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 118 (empty -> .)

    param                          shift and go to state 235
    tipo_simple                    shift and go to state 98
    empty                          shift and go to state 100

state 209

    (37) param_2 -> empty .

    RPAR            reduce using rule 37 (param_2 -> empty .)


state 210

    (111) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body . RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v

    RETURN          shift and go to state 236


state 211

    (112) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body . R_C_BRACKET func_agrega_v

    R_C_BRACKET     shift and go to state 237


state 212

    (28) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 28 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 213

    (31) var_mat -> empty .

    SEMICOLON       reduce using rule 31 (var_mat -> empty .)


state 214

    (74) exp_2 -> OR add_operator . exp
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 238
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 215

    (77) t_exp_2 -> AND add_operator . t_exp
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    t_exp                          shift and go to state 239
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 216

    (80) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 80 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 80 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 80 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 80 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 80 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 80 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 80 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 217

    (81) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 81 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 81 (g_exp_2 -> LESS add_operator m_exp .)
