Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    CTE_S           shift and go to state 143
    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    write_2                        shift and go to state 228
    exp                            shift and go to state 142
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 184

    (65) write_3 -> empty .

    RPAR            reduce using rule 65 (write_3 -> empty .)


state 185

    (62) write_2 -> exp write_point .

    COMMA           reduce using rule 62 (write_2 -> exp write_point .)
    RPAR            reduce using rule 62 (write_2 -> exp write_point .)


state 186

    (66) write_point -> empty .

    COMMA           reduce using rule 66 (write_point -> empty .)
    RPAR            reduce using rule 66 (write_point -> empty .)


state 187

    (63) write_2 -> CTE_S add_constant_s . write_point
    (66) write_point -> . empty
    (131) empty -> .

    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)

    write_point                    shift and go to state 229
    empty                          shift and go to state 186

state 188

    (121) add_constant_s -> empty .

    COMMA           reduce using rule 121 (add_constant_s -> empty .)
    RPAR            reduce using rule 121 (add_constant_s -> empty .)


state 189

    (67) if_1 -> IF LPAR exp if_point . RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    RPAR            shift and go to state 230


state 190

    (72) if_point -> empty .

    RPAR            reduce using rule 72 (if_point -> empty .)


state 191

    (75) for_l -> FOR LPAR ID RPAR . EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    EQUAL           shift and go to state 231


state 192

    (78) while_l -> WHILE while_point LPAR exp . RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    RPAR            shift and go to state 232


state 193

    (37) param_2 -> COMMA param .

    RPAR            reduce using rule 37 (param_2 -> COMMA param .)


state 194

    (124) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN . LPAR exp RPAR SEMICOLON R_C_BRACKET

    LPAR            shift and go to state 233


state 195

    (125) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET .

    SEMICOLON       reduce using rule 125 (function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET .)


state 196

    (54) asigna -> variable EQUAL add_operator exp asigna_point . SEMICOLON

    SEMICOLON       shift and go to state 234


state 197

    (55) asigna_point -> empty .

    SEMICOLON       reduce using rule 55 (asigna_point -> empty .)


state 198

    (107) f -> LPAR add_floor exp . RPAR remove_floor

    RPAR            shift and go to state 235


state 199

    (56) llamada -> ID LPAR exp llamada_2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 236


state 200

    (57) llamada_2 -> COMMA exp . llamada_2
    (57) llamada_2 -> . COMMA exp llamada_2
    (58) llamada_2 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 158
    RPAR            reduce using rule 131 (empty -> .)

    llamada_2                      shift and go to state 237
    empty                          shift and go to state 159

state 201

    (85) exp -> t_exp add_operator_4 exp_2 .

    COMMA           reduce using rule 85 (exp -> t_exp add_operator_4 exp_2 .)
    RPAR            reduce using rule 85 (exp -> t_exp add_operator_4 exp_2 .)
    R_S_BRACKET     reduce using rule 85 (exp -> t_exp add_operator_4 exp_2 .)
    SEMICOLON       reduce using rule 85 (exp -> t_exp add_operator_4 exp_2 .)
    TO              reduce using rule 85 (exp -> t_exp add_operator_4 exp_2 .)


state 202

    (86) exp_2 -> OR . add_operator exp
    (115) add_operator -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)

    add_operator                   shift and go to state 238
    empty                          shift and go to state 122

state 203

    (87) exp_2 -> empty .

    COMMA           reduce using rule 87 (exp_2 -> empty .)
    RPAR            reduce using rule 87 (exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 87 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 87 (exp_2 -> empty .)
    TO              reduce using rule 87 (exp_2 -> empty .)


state 204

    (88) t_exp -> g_exp add_operator_4 t_exp_2 .

    OR              reduce using rule 88 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    COMMA           reduce using rule 88 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    RPAR            reduce using rule 88 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    R_S_BRACKET     reduce using rule 88 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    SEMICOLON       reduce using rule 88 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    TO              reduce using rule 88 (t_exp -> g_exp add_operator_4 t_exp_2 .)


state 205

    (89) t_exp_2 -> AND . add_operator t_exp
    (115) add_operator -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)

    add_operator                   shift and go to state 239
    empty                          shift and go to state 122

state 206

    (90) t_exp_2 -> empty .

    OR              reduce using rule 90 (t_exp_2 -> empty .)
    COMMA           reduce using rule 90 (t_exp_2 -> empty .)
    RPAR            reduce using rule 90 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 90 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 90 (t_exp_2 -> empty .)
    TO              reduce using rule 90 (t_exp_2 -> empty .)


state 207

    (91) g_exp -> m_exp g_exp_2 add_operator_3 .

    AND             reduce using rule 91 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    OR              reduce using rule 91 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    COMMA           reduce using rule 91 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    RPAR            reduce using rule 91 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    R_S_BRACKET     reduce using rule 91 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    SEMICOLON       reduce using rule 91 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    TO              reduce using rule 91 (g_exp -> m_exp g_exp_2 add_operator_3 .)


state 208

    (118) add_operator_3 -> empty .

    AND             reduce using rule 118 (add_operator_3 -> empty .)
    OR              reduce using rule 118 (add_operator_3 -> empty .)
    COMMA           reduce using rule 118 (add_operator_3 -> empty .)
    RPAR            reduce using rule 118 (add_operator_3 -> empty .)
    R_S_BRACKET     reduce using rule 118 (add_operator_3 -> empty .)
    SEMICOLON       reduce using rule 118 (add_operator_3 -> empty .)
    TO              reduce using rule 118 (add_operator_3 -> empty .)


state 209

    (92) g_exp_2 -> LESS_EQUAL add_operator . m_exp
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 240
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 210

    (93) g_exp_2 -> LESS add_operator . m_exp
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 241
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 211

    (94) g_exp_2 -> GREATER_EQUAL add_operator . m_exp
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 242
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 212

    (95) g_exp_2 -> GREATER add_operator . m_exp
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 243
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 213

    (96) g_exp_2 -> COMPARE add_operator . m_exp
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 244
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 214

    (97) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 245
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 215

    (99) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 99 (m_exp -> t add_operator_2 m_exp_2 .)


state 216

    (100) m_exp_2 -> PLUS . add_operator m_exp
    (115) add_operator -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)

    add_operator                   shift and go to state 246
    empty                          shift and go to state 122

state 217

    (101) m_exp_2 -> MINUS . add_operator m_exp
    (115) add_operator -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)

    add_operator                   shift and go to state 247
    empty                          shift and go to state 122

state 218

    (102) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 102 (m_exp_2 -> empty .)
    LESS            reduce using rule 102 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 102 (m_exp_2 -> empty .)
    GREATER         reduce using rule 102 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 102 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 102 (m_exp_2 -> empty .)
    AND             reduce using rule 102 (m_exp_2 -> empty .)
    OR              reduce using rule 102 (m_exp_2 -> empty .)
    COMMA           reduce using rule 102 (m_exp_2 -> empty .)
    RPAR            reduce using rule 102 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 102 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 102 (m_exp_2 -> empty .)
    TO              reduce using rule 102 (m_exp_2 -> empty .)


state 219

    (103) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 103 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 103 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 103 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 103 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 103 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 103 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 103 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 103 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 103 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 103 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 103 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 103 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 103 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 103 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 103 (t -> f add_operator_1 t_2 .)


state 220

    (104) t_2 -> TIMES . add_operator t
    (115) add_operator -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)

    add_operator                   shift and go to state 248
    empty                          shift and go to state 122

state 221

    (105) t_2 -> DIVIDE . add_operator t
    (115) add_operator -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)

    add_operator                   shift and go to state 249
    empty                          shift and go to state 122

state 222

    (106) t_2 -> empty .

    PLUS            reduce using rule 106 (t_2 -> empty .)
    MINUS           reduce using rule 106 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 106 (t_2 -> empty .)
    LESS            reduce using rule 106 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 106 (t_2 -> empty .)
    GREATER         reduce using rule 106 (t_2 -> empty .)
    COMPARE         reduce using rule 106 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 106 (t_2 -> empty .)
    AND             reduce using rule 106 (t_2 -> empty .)
    OR              reduce using rule 106 (t_2 -> empty .)
    COMMA           reduce using rule 106 (t_2 -> empty .)
    RPAR            reduce using rule 106 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 106 (t_2 -> empty .)
    SEMICOLON       reduce using rule 106 (t_2 -> empty .)
    TO              reduce using rule 106 (t_2 -> empty .)


state 223

    (44) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (85) exp -> . t_exp add_operator_4 exp_2
    (88) t_exp -> . g_exp add_operator_4 t_exp_2
    (91) g_exp -> . m_exp g_exp_2 add_operator_3
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 250
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 224

    (42) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 225

    (45) variable_3 -> empty .

    EQUAL           reduce using rule 45 (variable_3 -> empty .)
    TIMES           reduce using rule 45 (variable_3 -> empty .)
    DIVIDE          reduce using rule 45 (variable_3 -> empty .)
    PLUS            reduce using rule 45 (variable_3 -> empty .)
    MINUS           reduce using rule 45 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 45 (variable_3 -> empty .)
    LESS            reduce using rule 45 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 45 (variable_3 -> empty .)
    GREATER         reduce using rule 45 (variable_3 -> empty .)
    COMPARE         reduce using rule 45 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 45 (variable_3 -> empty .)
    AND             reduce using rule 45 (variable_3 -> empty .)
    OR              reduce using rule 45 (variable_3 -> empty .)
    COMMA           reduce using rule 45 (variable_3 -> empty .)
    RPAR            reduce using rule 45 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 45 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 45 (variable_3 -> empty .)
    TO              reduce using rule 45 (variable_3 -> empty .)


state 226

    (59) read -> READ LPAR variable read_point RPAR . SEMICOLON

    SEMICOLON       shift and go to state 251


state 227

    (61) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 252


state 228

    (64) write_3 -> COMMA write_2 . write_3
    (64) write_3 -> . COMMA write_2 write_3
    (65) write_3 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 183
    RPAR            reduce using rule 131 (empty -> .)

    write_3                        shift and go to state 253
    empty                          shift and go to state 184

state 229

    (63) write_2 -> CTE_S add_constant_s write_point .

    COMMA           reduce using rule 63 (write_2 -> CTE_S add_constant_s write_point .)
    RPAR            reduce using rule 63 (write_2 -> CTE_S add_constant_s write_point .)


state 230

    (67) if_1 -> IF LPAR exp if_point RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    L_C_BRACKET     shift and go to state 254


state 231

    (75) for_l -> FOR LPAR ID RPAR EQUAL . exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (85) exp -> . t_exp add_operator_4 exp_2
    (88) t_exp -> . g_exp add_operator_4 t_exp_2
    (91) g_exp -> . m_exp g_exp_2 add_operator_3
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 255
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 232

    (78) while_l -> WHILE while_point LPAR exp RPAR . while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (82) while_point_2 -> . empty
    (131) empty -> .

    L_C_BRACKET     reduce using rule 131 (empty -> .)

    while_point_2                  shift and go to state 256
    empty                          shift and go to state 257

state 233

    (124) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR . exp RPAR SEMICOLON R_C_BRACKET
    (85) exp -> . t_exp add_operator_4 exp_2
    (88) t_exp -> . g_exp add_operator_4 t_exp_2
    (91) g_exp -> . m_exp g_exp_2 add_operator_3
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 258
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 234

    (54) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 235

    (107) f -> LPAR add_floor exp RPAR . remove_floor
    (114) remove_floor -> . empty
    (131) empty -> .

    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESS_EQUAL      reduce using rule 131 (empty -> .)
    LESS            reduce using rule 131 (empty -> .)
    GREATER_EQUAL   reduce using rule 131 (empty -> .)
    GREATER         reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    NOT_EQUAL       reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    remove_floor                   shift and go to state 259
    empty                          shift and go to state 260

state 236

    (56) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
