Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program


state 201

    (57) llamada -> ID LPAR exp llamada_2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 239


state 202

    (58) llamada_2 -> COMMA exp . llamada_2
    (58) llamada_2 -> . COMMA exp llamada_2
    (59) llamada_2 -> . empty
    (137) empty -> .

    COMMA           shift and go to state 159
    RPAR            reduce using rule 137 (empty -> .)

    llamada_2                      shift and go to state 240
    empty                          shift and go to state 160

state 203

    (90) exp -> t_exp add_operator_4 exp_2 .

    COMMA           reduce using rule 90 (exp -> t_exp add_operator_4 exp_2 .)
    RPAR            reduce using rule 90 (exp -> t_exp add_operator_4 exp_2 .)
    R_S_BRACKET     reduce using rule 90 (exp -> t_exp add_operator_4 exp_2 .)
    SEMICOLON       reduce using rule 90 (exp -> t_exp add_operator_4 exp_2 .)
    TO              reduce using rule 90 (exp -> t_exp add_operator_4 exp_2 .)


state 204

    (91) exp_2 -> OR . add_operator exp
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 241
    empty                          shift and go to state 123

state 205

    (92) exp_2 -> empty .

    COMMA           reduce using rule 92 (exp_2 -> empty .)
    RPAR            reduce using rule 92 (exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 92 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 92 (exp_2 -> empty .)
    TO              reduce using rule 92 (exp_2 -> empty .)


state 206

    (93) t_exp -> g_exp add_operator_4 t_exp_2 .

    OR              reduce using rule 93 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    COMMA           reduce using rule 93 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    RPAR            reduce using rule 93 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    R_S_BRACKET     reduce using rule 93 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    SEMICOLON       reduce using rule 93 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    TO              reduce using rule 93 (t_exp -> g_exp add_operator_4 t_exp_2 .)


state 207

    (94) t_exp_2 -> AND . add_operator t_exp
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 242
    empty                          shift and go to state 123

state 208

    (95) t_exp_2 -> empty .

    OR              reduce using rule 95 (t_exp_2 -> empty .)
    COMMA           reduce using rule 95 (t_exp_2 -> empty .)
    RPAR            reduce using rule 95 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 95 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 95 (t_exp_2 -> empty .)
    TO              reduce using rule 95 (t_exp_2 -> empty .)


state 209

    (96) g_exp -> m_exp g_exp_2 add_operator_3 .

    AND             reduce using rule 96 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    OR              reduce using rule 96 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    COMMA           reduce using rule 96 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    RPAR            reduce using rule 96 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    R_S_BRACKET     reduce using rule 96 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    SEMICOLON       reduce using rule 96 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    TO              reduce using rule 96 (g_exp -> m_exp g_exp_2 add_operator_3 .)


state 210

    (123) add_operator_3 -> empty .

    AND             reduce using rule 123 (add_operator_3 -> empty .)
    OR              reduce using rule 123 (add_operator_3 -> empty .)
    COMMA           reduce using rule 123 (add_operator_3 -> empty .)
    RPAR            reduce using rule 123 (add_operator_3 -> empty .)
    R_S_BRACKET     reduce using rule 123 (add_operator_3 -> empty .)
    SEMICOLON       reduce using rule 123 (add_operator_3 -> empty .)
    TO              reduce using rule 123 (add_operator_3 -> empty .)


state 211

    (97) g_exp_2 -> LESS_EQUAL add_operator . m_exp
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 243
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 212

    (98) g_exp_2 -> LESS add_operator . m_exp
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 244
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 213

    (99) g_exp_2 -> GREATER_EQUAL add_operator . m_exp
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 245
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 214

    (100) g_exp_2 -> GREATER add_operator . m_exp
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 246
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 215

    (101) g_exp_2 -> COMPARE add_operator . m_exp
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 247
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 216

    (102) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 248
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 217

    (104) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 104 (m_exp -> t add_operator_2 m_exp_2 .)


state 218

    (105) m_exp_2 -> PLUS . add_operator m_exp
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 249
    empty                          shift and go to state 123

state 219

    (106) m_exp_2 -> MINUS . add_operator m_exp
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 250
    empty                          shift and go to state 123

state 220

    (107) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 107 (m_exp_2 -> empty .)
    LESS            reduce using rule 107 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 107 (m_exp_2 -> empty .)
    GREATER         reduce using rule 107 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 107 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 107 (m_exp_2 -> empty .)
    AND             reduce using rule 107 (m_exp_2 -> empty .)
    OR              reduce using rule 107 (m_exp_2 -> empty .)
    COMMA           reduce using rule 107 (m_exp_2 -> empty .)
    RPAR            reduce using rule 107 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 107 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 107 (m_exp_2 -> empty .)
    TO              reduce using rule 107 (m_exp_2 -> empty .)


state 221

    (108) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 108 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 108 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 108 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 108 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 108 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 108 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 108 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 108 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 108 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 108 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 108 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 108 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 108 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 108 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 108 (t -> f add_operator_1 t_2 .)


state 222

    (109) t_2 -> TIMES . add_operator t
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 251
    empty                          shift and go to state 123

state 223

    (110) t_2 -> DIVIDE . add_operator t
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 252
    empty                          shift and go to state 123

state 224

    (111) t_2 -> empty .

    PLUS            reduce using rule 111 (t_2 -> empty .)
    MINUS           reduce using rule 111 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 111 (t_2 -> empty .)
    LESS            reduce using rule 111 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 111 (t_2 -> empty .)
    GREATER         reduce using rule 111 (t_2 -> empty .)
    COMPARE         reduce using rule 111 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 111 (t_2 -> empty .)
    AND             reduce using rule 111 (t_2 -> empty .)
    OR              reduce using rule 111 (t_2 -> empty .)
    COMMA           reduce using rule 111 (t_2 -> empty .)
    RPAR            reduce using rule 111 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 111 (t_2 -> empty .)
    SEMICOLON       reduce using rule 111 (t_2 -> empty .)
    TO              reduce using rule 111 (t_2 -> empty .)


state 225

    (45) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 253
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 226

    (43) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 227

    (46) variable_3 -> empty .

    EQUAL           reduce using rule 46 (variable_3 -> empty .)
    TIMES           reduce using rule 46 (variable_3 -> empty .)
    DIVIDE          reduce using rule 46 (variable_3 -> empty .)
    PLUS            reduce using rule 46 (variable_3 -> empty .)
    MINUS           reduce using rule 46 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 46 (variable_3 -> empty .)
    LESS            reduce using rule 46 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 46 (variable_3 -> empty .)
    GREATER         reduce using rule 46 (variable_3 -> empty .)
    COMPARE         reduce using rule 46 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 46 (variable_3 -> empty .)
    AND             reduce using rule 46 (variable_3 -> empty .)
    OR              reduce using rule 46 (variable_3 -> empty .)
    COMMA           reduce using rule 46 (variable_3 -> empty .)
    RPAR            reduce using rule 46 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 46 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 46 (variable_3 -> empty .)
    TO              reduce using rule 46 (variable_3 -> empty .)


state 228

    (60) read -> READ LPAR variable read_point RPAR . SEMICOLON

    SEMICOLON       shift and go to state 254


state 229

    (62) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 255


state 230

    (65) write_3 -> COMMA write_2 . write_3
    (65) write_3 -> . COMMA write_2 write_3
    (66) write_3 -> . empty
    (137) empty -> .

    COMMA           shift and go to state 184
    RPAR            reduce using rule 137 (empty -> .)

    write_3                        shift and go to state 256
    empty                          shift and go to state 185

state 231

    (64) write_2 -> CTE_S add_constant_s write_point .

    COMMA           reduce using rule 64 (write_2 -> CTE_S add_constant_s write_point .)
    RPAR            reduce using rule 64 (write_2 -> CTE_S add_constant_s write_point .)


state 232

    (68) if_1 -> IF LPAR exp if_point RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    L_C_BRACKET     shift and go to state 257


state 233

    (76) for_l -> FOR LPAR ID for_point_1 EQUAL . exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 258
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 234

    (83) while_l -> WHILE while_point LPAR exp RPAR . while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (87) while_point_2 -> . empty
    (137) empty -> .

    L_C_BRACKET     reduce using rule 137 (empty -> .)

    while_point_2                  shift and go to state 259
    empty                          shift and go to state 260

state 235

    (129) function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN . LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point

    LPAR            shift and go to state 261


state 236

    (130) function_2 -> VOID ID function_punto2 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET . final_func_point
    (136) final_func_point -> . empty
    (137) empty -> .

    SEMICOLON       reduce using rule 137 (empty -> .)

    final_func_point               shift and go to state 262
    empty                          shift and go to state 263

state 237

    (55) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 55 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 55 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 55 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 55 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 55 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 55 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 55 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 55 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 238

    (112) f -> LPAR add_floor exp RPAR . remove_floor
    (119) remove_floor -> . empty
    (137) empty -> .

    TIMES           reduce using rule 137 (empty -> .)
    DIVIDE          reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    LESS_EQUAL      reduce using rule 137 (empty -> .)
    LESS            reduce using rule 137 (empty -> .)
    GREATER_EQUAL   reduce using rule 137 (empty -> .)
    GREATER         reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    NOT_EQUAL       reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    remove_floor                   shift and go to state 264
    empty                          shift and go to state 265

state 239

    (57) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 57 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 240

    (58) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 58 (llamada_2 -> COMMA exp llamada_2 .)


state 241

    (91) exp_2 -> OR add_operator . exp
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 266
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 242

    (94) t_exp_2 -> AND add_operator . t_exp
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    t_exp                          shift and go to state 267
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
