Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 253
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 218

    (108) g_exp_2 -> COMPARE add_operator . m_exp
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 254
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 219

    (109) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 255
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 220

    (111) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 111 (m_exp -> t add_operator_2 m_exp_2 .)


state 221

    (112) m_exp_2 -> PLUS . add_operator m_exp
    (127) add_operator -> . empty
    (144) empty -> .

    LPAR            reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    CTE_I           reduce using rule 144 (empty -> .)
    CTE_F           reduce using rule 144 (empty -> .)

    add_operator                   shift and go to state 256
    empty                          shift and go to state 122

state 222

    (113) m_exp_2 -> MINUS . add_operator m_exp
    (127) add_operator -> . empty
    (144) empty -> .

    LPAR            reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    CTE_I           reduce using rule 144 (empty -> .)
    CTE_F           reduce using rule 144 (empty -> .)

    add_operator                   shift and go to state 257
    empty                          shift and go to state 122

state 223

    (114) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 114 (m_exp_2 -> empty .)
    LESS            reduce using rule 114 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 114 (m_exp_2 -> empty .)
    GREATER         reduce using rule 114 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 114 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 114 (m_exp_2 -> empty .)
    AND             reduce using rule 114 (m_exp_2 -> empty .)
    OR              reduce using rule 114 (m_exp_2 -> empty .)
    COMMA           reduce using rule 114 (m_exp_2 -> empty .)
    RPAR            reduce using rule 114 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 114 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 114 (m_exp_2 -> empty .)
    TO              reduce using rule 114 (m_exp_2 -> empty .)


state 224

    (115) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 115 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 115 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 115 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 115 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 115 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 115 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 115 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 115 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 115 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 115 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 115 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 115 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 115 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 115 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 115 (t -> f add_operator_1 t_2 .)


state 225

    (116) t_2 -> TIMES . add_operator t
    (127) add_operator -> . empty
    (144) empty -> .

    LPAR            reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    CTE_I           reduce using rule 144 (empty -> .)
    CTE_F           reduce using rule 144 (empty -> .)

    add_operator                   shift and go to state 258
    empty                          shift and go to state 122

state 226

    (117) t_2 -> DIVIDE . add_operator t
    (127) add_operator -> . empty
    (144) empty -> .

    LPAR            reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    CTE_I           reduce using rule 144 (empty -> .)
    CTE_F           reduce using rule 144 (empty -> .)

    add_operator                   shift and go to state 259
    empty                          shift and go to state 122

state 227

    (118) t_2 -> empty .

    PLUS            reduce using rule 118 (t_2 -> empty .)
    MINUS           reduce using rule 118 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 118 (t_2 -> empty .)
    LESS            reduce using rule 118 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 118 (t_2 -> empty .)
    GREATER         reduce using rule 118 (t_2 -> empty .)
    COMPARE         reduce using rule 118 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 118 (t_2 -> empty .)
    AND             reduce using rule 118 (t_2 -> empty .)
    OR              reduce using rule 118 (t_2 -> empty .)
    COMMA           reduce using rule 118 (t_2 -> empty .)
    RPAR            reduce using rule 118 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 118 (t_2 -> empty .)
    SEMICOLON       reduce using rule 118 (t_2 -> empty .)
    TO              reduce using rule 118 (t_2 -> empty .)


state 228

    (45) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 260
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 229

    (43) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 230

    (46) variable_3 -> empty .

    EQUAL           reduce using rule 46 (variable_3 -> empty .)
    TIMES           reduce using rule 46 (variable_3 -> empty .)
    DIVIDE          reduce using rule 46 (variable_3 -> empty .)
    PLUS            reduce using rule 46 (variable_3 -> empty .)
    MINUS           reduce using rule 46 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 46 (variable_3 -> empty .)
    LESS            reduce using rule 46 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 46 (variable_3 -> empty .)
    GREATER         reduce using rule 46 (variable_3 -> empty .)
    COMPARE         reduce using rule 46 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 46 (variable_3 -> empty .)
    AND             reduce using rule 46 (variable_3 -> empty .)
    OR              reduce using rule 46 (variable_3 -> empty .)
    COMMA           reduce using rule 46 (variable_3 -> empty .)
    RPAR            reduce using rule 46 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 46 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 46 (variable_3 -> empty .)
    TO              reduce using rule 46 (variable_3 -> empty .)


state 231

    (65) read -> READ LPAR variable read_point RPAR . SEMICOLON

    SEMICOLON       shift and go to state 261


state 232

    (67) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 262


state 233

    (70) write_3 -> COMMA write_2 . write_3
    (70) write_3 -> . COMMA write_2 write_3
    (71) write_3 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 185
    RPAR            reduce using rule 144 (empty -> .)

    write_3                        shift and go to state 263
    empty                          shift and go to state 186

state 234

    (69) write_2 -> CTE_S add_constant_s write_point .

    COMMA           reduce using rule 69 (write_2 -> CTE_S add_constant_s write_point .)
    RPAR            reduce using rule 69 (write_2 -> CTE_S add_constant_s write_point .)


state 235

    (73) if_1 -> IF LPAR exp if_point RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    L_C_BRACKET     shift and go to state 264


state 236

    (81) for_l -> FOR LPAR ID for_point_1 EQUAL . exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 265
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 237

    (88) while_l -> WHILE while_point LPAR exp RPAR . while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (92) while_point_2 -> . empty
    (144) empty -> .

    L_C_BRACKET     reduce using rule 144 (empty -> .)

    while_point_2                  shift and go to state 266
    empty                          shift and go to state 267

state 238

    (94) return -> RETURN check_valid_func LPAR exp RPAR . SEMICOLON

    SEMICOLON       shift and go to state 268


state 239

    (136) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET . final_func_point
    (143) final_func_point -> . empty
    (144) empty -> .

    SEMICOLON       reduce using rule 144 (empty -> .)

    final_func_point               shift and go to state 269
    empty                          shift and go to state 270

state 240

    (57) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 57 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 57 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 57 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 57 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 57 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 57 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 57 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 57 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 241

    (60) llamada_2 -> COMMA . exp llamada_2
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 271
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 242

    (61) llamada_2 -> empty .

    RPAR            reduce using rule 61 (llamada_2 -> empty .)


state 243

    (119) f -> LPAR add_floor exp RPAR . remove_floor
    (126) remove_floor -> . empty
    (144) empty -> .

    TIMES           reduce using rule 144 (empty -> .)
    DIVIDE          reduce using rule 144 (empty -> .)
    PLUS            reduce using rule 144 (empty -> .)
    MINUS           reduce using rule 144 (empty -> .)
    LESS_EQUAL      reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    GREATER_EQUAL   reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    COMPARE         reduce using rule 144 (empty -> .)
    NOT_EQUAL       reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)
    R_S_BRACKET     reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    TO              reduce using rule 144 (empty -> .)

    remove_floor                   shift and go to state 272
    empty                          shift and go to state 273

state 244

    (59) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 59 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 245

    (62) llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .

    ID              reduce using rule 62 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    READ            reduce using rule 62 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 62 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    IF              reduce using rule 62 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    FOR             reduce using rule 62 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 62 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 62 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 62 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)


state 246

    (60) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 60 (llamada_2 -> COMMA exp llamada_2 .)


state 247

    (63) llamada_void_2 -> COMMA exp llamada_void_2 .

    RPAR            reduce using rule 63 (llamada_void_2 -> COMMA exp llamada_void_2 .)


state 248

    (98) exp_2 -> OR add_operator . exp
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 274
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 249

    (101) t_exp_2 -> AND add_operator . t_exp
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    t_exp                          shift and go to state 275
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 250

    (104) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 104 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 104 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 104 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 104 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 104 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 104 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 104 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 251

    (105) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 105 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 105 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 105 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 105 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 105 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 105 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 105 (g_exp_2 -> LESS add_operator m_exp .)


state 252

    (106) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 106 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 106 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 106 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 106 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 106 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 106 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 106 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 253

    (107) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 107 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 107 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 107 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 107 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 107 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 107 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 107 (g_exp_2 -> GREATER add_operator m_exp .)


state 254

    (108) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 108 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 108 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 108 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 108 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 108 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 108 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 108 (g_exp_2 -> COMPARE add_operator m_exp .)


state 255

    (109) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 109 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 109 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 109 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 109 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 109 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 109 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 109 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 256

    (112) m_exp_2 -> PLUS add_operator . m_exp
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
