Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    CTE_F           shift and go to state 143

    m_exp                          shift and go to state 264
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 231

    (119) g_exp_2 -> GREATER add_operator . m_exp
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    m_exp                          shift and go to state 265
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 232

    (120) g_exp_2 -> COMPARE add_operator . m_exp
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    m_exp                          shift and go to state 266
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 233

    (121) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    m_exp                          shift and go to state 267
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 234

    (123) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 123 (m_exp -> t add_operator_2 m_exp_2 .)


state 235

    (124) m_exp_2 -> PLUS . add_operator m_exp
    (139) add_operator -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 268
    empty                          shift and go to state 125

state 236

    (125) m_exp_2 -> MINUS . add_operator m_exp
    (139) add_operator -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 269
    empty                          shift and go to state 125

state 237

    (126) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 126 (m_exp_2 -> empty .)
    LESS            reduce using rule 126 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 126 (m_exp_2 -> empty .)
    GREATER         reduce using rule 126 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 126 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 126 (m_exp_2 -> empty .)
    AND             reduce using rule 126 (m_exp_2 -> empty .)
    OR              reduce using rule 126 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 126 (m_exp_2 -> empty .)
    COMMA           reduce using rule 126 (m_exp_2 -> empty .)
    RPAR            reduce using rule 126 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 126 (m_exp_2 -> empty .)
    TO              reduce using rule 126 (m_exp_2 -> empty .)


state 238

    (127) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 127 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 127 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 127 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 127 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 127 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 127 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 127 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 127 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 127 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 127 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 127 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 127 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 127 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 127 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 127 (t -> f add_operator_1 t_2 .)


state 239

    (128) t_2 -> TIMES . add_operator t
    (139) add_operator -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 270
    empty                          shift and go to state 125

state 240

    (129) t_2 -> DIVIDE . add_operator t
    (139) add_operator -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 271
    empty                          shift and go to state 125

state 241

    (130) t_2 -> empty .

    PLUS            reduce using rule 130 (t_2 -> empty .)
    MINUS           reduce using rule 130 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 130 (t_2 -> empty .)
    LESS            reduce using rule 130 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 130 (t_2 -> empty .)
    GREATER         reduce using rule 130 (t_2 -> empty .)
    COMPARE         reduce using rule 130 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 130 (t_2 -> empty .)
    AND             reduce using rule 130 (t_2 -> empty .)
    OR              reduce using rule 130 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 130 (t_2 -> empty .)
    COMMA           reduce using rule 130 (t_2 -> empty .)
    RPAR            reduce using rule 130 (t_2 -> empty .)
    SEMICOLON       reduce using rule 130 (t_2 -> empty .)
    TO              reduce using rule 130 (t_2 -> empty .)


state 242

    (131) f -> LPAR add_floor exp . RPAR remove_floor

    RPAR            shift and go to state 272


state 243

    (77) read -> READ LPAR variable read_point RPAR . SEMICOLON

    SEMICOLON       shift and go to state 273


state 244

    (79) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 274


state 245

    (82) write_3 -> COMMA write_2 . write_3
    (82) write_3 -> . COMMA write_2 write_3
    (83) write_3 -> . empty
    (156) empty -> .

    COMMA           shift and go to state 192
    RPAR            reduce using rule 156 (empty -> .)

    write_3                        shift and go to state 275
    empty                          shift and go to state 193

state 246

    (81) write_2 -> CTE_S add_constant_s write_point .

    COMMA           reduce using rule 81 (write_2 -> CTE_S add_constant_s write_point .)
    RPAR            reduce using rule 81 (write_2 -> CTE_S add_constant_s write_point .)


state 247

    (85) if_1 -> IF LPAR exp if_point RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    L_C_BRACKET     shift and go to state 276


state 248

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL . exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (109) exp -> . t_exp add_operator_4 exp_2
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    exp                            shift and go to state 277
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 249

    (100) while_l -> WHILE while_point LPAR exp RPAR . while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (104) while_point_2 -> . empty
    (156) empty -> .

    L_C_BRACKET     reduce using rule 156 (empty -> .)

    while_point_2                  shift and go to state 278
    empty                          shift and go to state 279

state 250

    (106) return -> RETURN LPAR exp check_valid_func RPAR . SEMICOLON

    SEMICOLON       shift and go to state 280


state 251

    (148) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET . final_func_point
    (155) final_func_point -> . empty
    (156) empty -> .

    SEMICOLON       reduce using rule 156 (empty -> .)

    final_func_point               shift and go to state 281
    empty                          shift and go to state 282

state 252

    (60) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 60 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 253

    (62) llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 . RPAR SEMICOLON gosub add_temp

    RPAR            shift and go to state 283


state 254

    (65) llamada_3 -> COMMA . exp verify_parameter llamada_3
    (109) exp -> . t_exp add_operator_4 exp_2
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    exp                            shift and go to state 284
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 255

    (66) llamada_3 -> empty .

    RPAR            reduce using rule 66 (llamada_3 -> empty .)


state 256

    (63) llamada_2 -> exp verify_parameter .

    COMMA           reduce using rule 63 (llamada_2 -> exp verify_parameter .)
    RPAR            reduce using rule 63 (llamada_2 -> exp verify_parameter .)


state 257

    (67) llamada_void -> ID verify_func LPAR llamada_void_2 llamada_void_3 RPAR . SEMICOLON gosub

    SEMICOLON       shift and go to state 285


state 258

    (70) llamada_void_3 -> COMMA exp . verify_parameter llamada_void_3
    (74) verify_parameter -> . empty
    (156) empty -> .

    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)

    verify_parameter               shift and go to state 286
    empty                          shift and go to state 216

state 259

    (48) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 287


state 260

    (110) exp_2 -> OR add_operator . exp
    (109) exp -> . t_exp add_operator_4 exp_2
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    exp                            shift and go to state 288
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 261

    (113) t_exp_2 -> AND add_operator . t_exp
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    t_exp                          shift and go to state 289
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 262

    (116) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 116 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 116 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 116 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 116 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 116 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 116 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 116 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 263

    (117) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 117 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 117 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 117 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 117 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 117 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 117 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 117 (g_exp_2 -> LESS add_operator m_exp .)


state 264

    (118) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 118 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 118 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 118 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 118 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 118 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 118 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 118 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 265

    (119) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 119 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 119 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 119 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 119 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 119 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 119 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 119 (g_exp_2 -> GREATER add_operator m_exp .)


state 266

    (120) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 120 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 120 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 120 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 120 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 120 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 120 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 120 (g_exp_2 -> COMPARE add_operator m_exp .)


state 267

    (121) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 121 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 121 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 121 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 121 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 121 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 121 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 121 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 268

    (124) m_exp_2 -> PLUS add_operator . m_exp
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    m_exp                          shift and go to state 290
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 269

    (125) m_exp_2 -> MINUS add_operator . m_exp
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    m_exp                          shift and go to state 291
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 270

    (128) t_2 -> TIMES add_operator . t
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    t                              shift and go to state 292
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 271

    (129) t_2 -> DIVIDE add_operator . t
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    t                              shift and go to state 293
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 272

    (131) f -> LPAR add_floor exp RPAR . remove_floor
    (138) remove_floor -> . empty
    (156) empty -> .

    TIMES           reduce using rule 156 (empty -> .)
    DIVIDE          reduce using rule 156 (empty -> .)
    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    LESS_EQUAL      reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    GREATER_EQUAL   reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    COMPARE         reduce using rule 156 (empty -> .)
    NOT_EQUAL       reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    remove_floor                   shift and go to state 294
    empty                          shift and go to state 295

state 273

    (77) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 77 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 274

    (79) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 79 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 275

    (82) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 82 (write_3 -> COMMA write_2 write_3 .)


state 276

    (85) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . func_extra
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR llamada_void_2 llamada_void_3 RPAR SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (108) func_extra -> . empty
    (44) variable -> . ID variable_2 variable_point
    (156) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
