Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program

    RPAR            shift and go to state 225


state 180

    (60) read_point -> empty .

    RPAR            reduce using rule 60 (read_point -> empty .)


state 181

    (61) write -> WRITE LPAR write_2 write_3 . RPAR SEMICOLON

    RPAR            shift and go to state 226


state 182

    (64) write_3 -> COMMA . write_2 write_3
    (62) write_2 -> . exp write_point
    (63) write_2 -> . CTE_S add_constant_s write_point
    (82) exp -> . t_exp add_operator_4 exp_2
    (85) t_exp -> . g_exp add_operator_4 t_exp_2
    (88) g_exp -> . m_exp g_exp_2 add_operator_3
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    CTE_S           shift and go to state 142
    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    write_2                        shift and go to state 227
    exp                            shift and go to state 141
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 183

    (65) write_3 -> empty .

    RPAR            reduce using rule 65 (write_3 -> empty .)


state 184

    (62) write_2 -> exp write_point .

    COMMA           reduce using rule 62 (write_2 -> exp write_point .)
    RPAR            reduce using rule 62 (write_2 -> exp write_point .)


state 185

    (66) write_point -> empty .

    COMMA           reduce using rule 66 (write_point -> empty .)
    RPAR            reduce using rule 66 (write_point -> empty .)


state 186

    (63) write_2 -> CTE_S add_constant_s . write_point
    (66) write_point -> . empty
    (128) empty -> .

    COMMA           reduce using rule 128 (empty -> .)
    RPAR            reduce using rule 128 (empty -> .)

    write_point                    shift and go to state 228
    empty                          shift and go to state 185

state 187

    (118) add_constant_s -> empty .

    COMMA           reduce using rule 118 (add_constant_s -> empty .)
    RPAR            reduce using rule 118 (add_constant_s -> empty .)


state 188

    (67) if_1 -> IF LPAR exp if_point . RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    RPAR            shift and go to state 229


state 189

    (72) if_point -> empty .

    RPAR            reduce using rule 72 (if_point -> empty .)


state 190

    (75) for_l -> FOR LPAR ID RPAR . EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    EQUAL           shift and go to state 230


state 191

    (78) while_l -> WHILE LPAR exp RPAR . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 231


state 192

    (37) param_2 -> COMMA param .

    RPAR            reduce using rule 37 (param_2 -> COMMA param .)


state 193

    (121) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN . LPAR exp RPAR SEMICOLON R_C_BRACKET

    LPAR            shift and go to state 232


state 194

    (122) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET .

    SEMICOLON       reduce using rule 122 (function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET .)


state 195

    (54) asigna -> variable EQUAL add_operator exp asigna_point . SEMICOLON

    SEMICOLON       shift and go to state 233


state 196

    (55) asigna_point -> empty .

    SEMICOLON       reduce using rule 55 (asigna_point -> empty .)


state 197

    (104) f -> LPAR add_floor exp . RPAR remove_floor

    RPAR            shift and go to state 234


state 198

    (56) llamada -> ID LPAR exp llamada_2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 235


state 199

    (57) llamada_2 -> COMMA exp . llamada_2
    (57) llamada_2 -> . COMMA exp llamada_2
    (58) llamada_2 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 157
    RPAR            reduce using rule 128 (empty -> .)

    llamada_2                      shift and go to state 236
    empty                          shift and go to state 158

state 200

    (82) exp -> t_exp add_operator_4 exp_2 .

    COMMA           reduce using rule 82 (exp -> t_exp add_operator_4 exp_2 .)
    RPAR            reduce using rule 82 (exp -> t_exp add_operator_4 exp_2 .)
    R_S_BRACKET     reduce using rule 82 (exp -> t_exp add_operator_4 exp_2 .)
    SEMICOLON       reduce using rule 82 (exp -> t_exp add_operator_4 exp_2 .)
    TO              reduce using rule 82 (exp -> t_exp add_operator_4 exp_2 .)


state 201

    (83) exp_2 -> OR . add_operator exp
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 237
    empty                          shift and go to state 121

state 202

    (84) exp_2 -> empty .

    COMMA           reduce using rule 84 (exp_2 -> empty .)
    RPAR            reduce using rule 84 (exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 84 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 84 (exp_2 -> empty .)
    TO              reduce using rule 84 (exp_2 -> empty .)


state 203

    (85) t_exp -> g_exp add_operator_4 t_exp_2 .

    OR              reduce using rule 85 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    COMMA           reduce using rule 85 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    RPAR            reduce using rule 85 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    R_S_BRACKET     reduce using rule 85 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    SEMICOLON       reduce using rule 85 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    TO              reduce using rule 85 (t_exp -> g_exp add_operator_4 t_exp_2 .)


state 204

    (86) t_exp_2 -> AND . add_operator t_exp
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 238
    empty                          shift and go to state 121

state 205

    (87) t_exp_2 -> empty .

    OR              reduce using rule 87 (t_exp_2 -> empty .)
    COMMA           reduce using rule 87 (t_exp_2 -> empty .)
    RPAR            reduce using rule 87 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 87 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 87 (t_exp_2 -> empty .)
    TO              reduce using rule 87 (t_exp_2 -> empty .)


state 206

    (88) g_exp -> m_exp g_exp_2 add_operator_3 .

    AND             reduce using rule 88 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    OR              reduce using rule 88 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    COMMA           reduce using rule 88 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    RPAR            reduce using rule 88 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    R_S_BRACKET     reduce using rule 88 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    SEMICOLON       reduce using rule 88 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    TO              reduce using rule 88 (g_exp -> m_exp g_exp_2 add_operator_3 .)


state 207

    (115) add_operator_3 -> empty .

    AND             reduce using rule 115 (add_operator_3 -> empty .)
    OR              reduce using rule 115 (add_operator_3 -> empty .)
    COMMA           reduce using rule 115 (add_operator_3 -> empty .)
    RPAR            reduce using rule 115 (add_operator_3 -> empty .)
    R_S_BRACKET     reduce using rule 115 (add_operator_3 -> empty .)
    SEMICOLON       reduce using rule 115 (add_operator_3 -> empty .)
    TO              reduce using rule 115 (add_operator_3 -> empty .)


state 208

    (89) g_exp_2 -> LESS_EQUAL add_operator . m_exp
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 239
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 209

    (90) g_exp_2 -> LESS add_operator . m_exp
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 240
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 210

    (91) g_exp_2 -> GREATER_EQUAL add_operator . m_exp
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 241
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 211

    (92) g_exp_2 -> GREATER add_operator . m_exp
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 242
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 212

    (93) g_exp_2 -> COMPARE add_operator . m_exp
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 243
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 213

    (94) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 244
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 214

    (96) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 96 (m_exp -> t add_operator_2 m_exp_2 .)


state 215

    (97) m_exp_2 -> PLUS . add_operator m_exp
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 245
    empty                          shift and go to state 121

state 216

    (98) m_exp_2 -> MINUS . add_operator m_exp
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 246
    empty                          shift and go to state 121

state 217

    (99) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 99 (m_exp_2 -> empty .)
    LESS            reduce using rule 99 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 99 (m_exp_2 -> empty .)
    GREATER         reduce using rule 99 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 99 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 99 (m_exp_2 -> empty .)
    AND             reduce using rule 99 (m_exp_2 -> empty .)
    OR              reduce using rule 99 (m_exp_2 -> empty .)
    COMMA           reduce using rule 99 (m_exp_2 -> empty .)
    RPAR            reduce using rule 99 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 99 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 99 (m_exp_2 -> empty .)
    TO              reduce using rule 99 (m_exp_2 -> empty .)


state 218

    (100) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 100 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 100 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 100 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 100 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 100 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 100 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 100 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 100 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 100 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 100 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 100 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 100 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 100 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 100 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 100 (t -> f add_operator_1 t_2 .)


state 219

    (101) t_2 -> TIMES . add_operator t
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 247
    empty                          shift and go to state 121

state 220

    (102) t_2 -> DIVIDE . add_operator t
    (112) add_operator -> . empty
    (128) empty -> .

    LPAR            reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_I           reduce using rule 128 (empty -> .)
    CTE_F           reduce using rule 128 (empty -> .)

    add_operator                   shift and go to state 248
    empty                          shift and go to state 121

state 221

    (103) t_2 -> empty .

    PLUS            reduce using rule 103 (t_2 -> empty .)
    MINUS           reduce using rule 103 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 103 (t_2 -> empty .)
    LESS            reduce using rule 103 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 103 (t_2 -> empty .)
    GREATER         reduce using rule 103 (t_2 -> empty .)
    COMPARE         reduce using rule 103 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 103 (t_2 -> empty .)
    AND             reduce using rule 103 (t_2 -> empty .)
    OR              reduce using rule 103 (t_2 -> empty .)
    COMMA           reduce using rule 103 (t_2 -> empty .)
    RPAR            reduce using rule 103 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 103 (t_2 -> empty .)
    SEMICOLON       reduce using rule 103 (t_2 -> empty .)
    TO              reduce using rule 103 (t_2 -> empty .)


state 222

    (44) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (82) exp -> . t_exp add_operator_4 exp_2
    (85) t_exp -> . g_exp add_operator_4 t_exp_2
    (88) g_exp -> . m_exp g_exp_2 add_operator_3
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 249
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 223

    (42) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 42 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 224

    (45) variable_3 -> empty .

    EQUAL           reduce using rule 45 (variable_3 -> empty .)
    TIMES           reduce using rule 45 (variable_3 -> empty .)
    DIVIDE          reduce using rule 45 (variable_3 -> empty .)
    PLUS            reduce using rule 45 (variable_3 -> empty .)
    MINUS           reduce using rule 45 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 45 (variable_3 -> empty .)
    LESS            reduce using rule 45 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 45 (variable_3 -> empty .)
    GREATER         reduce using rule 45 (variable_3 -> empty .)
    COMPARE         reduce using rule 45 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 45 (variable_3 -> empty .)
    AND             reduce using rule 45 (variable_3 -> empty .)
    OR              reduce using rule 45 (variable_3 -> empty .)
    COMMA           reduce using rule 45 (variable_3 -> empty .)
    RPAR            reduce using rule 45 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 45 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 45 (variable_3 -> empty .)
    TO              reduce using rule 45 (variable_3 -> empty .)


state 225

    (59) read -> READ LPAR variable read_point RPAR . SEMICOLON

    SEMICOLON       shift and go to state 250


state 226

    (61) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 251


state 227

    (64) write_3 -> COMMA write_2 . write_3
    (64) write_3 -> . COMMA write_2 write_3
    (65) write_3 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 182
    RPAR            reduce using rule 128 (empty -> .)

    write_3                        shift and go to state 252
    empty                          shift and go to state 183

state 228

    (63) write_2 -> CTE_S add_constant_s write_point .

    COMMA           reduce using rule 63 (write_2 -> CTE_S add_constant_s write_point .)
    RPAR            reduce using rule 63 (write_2 -> CTE_S add_constant_s write_point .)


state 229

    (67) if_1 -> IF LPAR exp if_point RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    L_C_BRACKET     shift and go to state 253


state 230

    (75) for_l -> FOR LPAR ID RPAR EQUAL . exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (82) exp -> . t_exp add_operator_4 exp_2
    (85) t_exp -> . g_exp add_operator_4 t_exp_2
    (88) g_exp -> . m_exp g_exp_2 add_operator_3
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 254
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 231

    (78) while_l -> WHILE LPAR exp RPAR L_C_BRACKET . estatuto while_l_2 R_C_BRACKET SEMICOLON
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (75) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (78) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (81) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point
    (128) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    R_C_BRACKET     reduce using rule 128 (empty -> .)

  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! READ            [ reduce using rule 128 (empty -> .) ]
  ! WRITE           [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]

    estatuto                       shift and go to state 255
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 232

    (121) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN LPAR . exp RPAR SEMICOLON R_C_BRACKET
    (82) exp -> . t_exp add_operator_4 exp_2
    (85) t_exp -> . g_exp add_operator_4 t_exp_2
    (88) g_exp -> . m_exp g_exp_2 add_operator_3
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 256
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 233

    (54) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

