Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 256
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 221

    (110) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 257
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 222

    (112) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 112 (m_exp -> t add_operator_2 m_exp_2 .)


state 223

    (113) m_exp_2 -> PLUS . add_operator m_exp
    (128) add_operator -> . empty
    (145) empty -> .

    LPAR            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)

    add_operator                   shift and go to state 258
    empty                          shift and go to state 123

state 224

    (114) m_exp_2 -> MINUS . add_operator m_exp
    (128) add_operator -> . empty
    (145) empty -> .

    LPAR            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)

    add_operator                   shift and go to state 259
    empty                          shift and go to state 123

state 225

    (115) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 115 (m_exp_2 -> empty .)
    LESS            reduce using rule 115 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 115 (m_exp_2 -> empty .)
    GREATER         reduce using rule 115 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 115 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 115 (m_exp_2 -> empty .)
    AND             reduce using rule 115 (m_exp_2 -> empty .)
    OR              reduce using rule 115 (m_exp_2 -> empty .)
    COMMA           reduce using rule 115 (m_exp_2 -> empty .)
    RPAR            reduce using rule 115 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 115 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 115 (m_exp_2 -> empty .)
    TO              reduce using rule 115 (m_exp_2 -> empty .)


state 226

    (116) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 116 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 116 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 116 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 116 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 116 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 116 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 116 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 116 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 116 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 116 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 116 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 116 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 116 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 116 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 116 (t -> f add_operator_1 t_2 .)


state 227

    (117) t_2 -> TIMES . add_operator t
    (128) add_operator -> . empty
    (145) empty -> .

    LPAR            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)

    add_operator                   shift and go to state 260
    empty                          shift and go to state 123

state 228

    (118) t_2 -> DIVIDE . add_operator t
    (128) add_operator -> . empty
    (145) empty -> .

    LPAR            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)

    add_operator                   shift and go to state 261
    empty                          shift and go to state 123

state 229

    (119) t_2 -> empty .

    PLUS            reduce using rule 119 (t_2 -> empty .)
    MINUS           reduce using rule 119 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 119 (t_2 -> empty .)
    LESS            reduce using rule 119 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 119 (t_2 -> empty .)
    GREATER         reduce using rule 119 (t_2 -> empty .)
    COMPARE         reduce using rule 119 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 119 (t_2 -> empty .)
    AND             reduce using rule 119 (t_2 -> empty .)
    OR              reduce using rule 119 (t_2 -> empty .)
    COMMA           reduce using rule 119 (t_2 -> empty .)
    RPAR            reduce using rule 119 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 119 (t_2 -> empty .)
    SEMICOLON       reduce using rule 119 (t_2 -> empty .)
    TO              reduce using rule 119 (t_2 -> empty .)


state 230

    (46) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 262
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 231

    (44) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 44 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 232

    (47) variable_3 -> empty .

    EQUAL           reduce using rule 47 (variable_3 -> empty .)
    TIMES           reduce using rule 47 (variable_3 -> empty .)
    DIVIDE          reduce using rule 47 (variable_3 -> empty .)
    PLUS            reduce using rule 47 (variable_3 -> empty .)
    MINUS           reduce using rule 47 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 47 (variable_3 -> empty .)
    LESS            reduce using rule 47 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 47 (variable_3 -> empty .)
    GREATER         reduce using rule 47 (variable_3 -> empty .)
    COMPARE         reduce using rule 47 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 47 (variable_3 -> empty .)
    AND             reduce using rule 47 (variable_3 -> empty .)
    OR              reduce using rule 47 (variable_3 -> empty .)
    COMMA           reduce using rule 47 (variable_3 -> empty .)
    RPAR            reduce using rule 47 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 47 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 47 (variable_3 -> empty .)
    TO              reduce using rule 47 (variable_3 -> empty .)


state 233

    (66) read -> READ LPAR variable read_point RPAR . SEMICOLON

    SEMICOLON       shift and go to state 263


state 234

    (68) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 264


state 235

    (71) write_3 -> COMMA write_2 . write_3
    (71) write_3 -> . COMMA write_2 write_3
    (72) write_3 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 186
    RPAR            reduce using rule 145 (empty -> .)

    write_3                        shift and go to state 265
    empty                          shift and go to state 187

state 236

    (70) write_2 -> CTE_S add_constant_s write_point .

    COMMA           reduce using rule 70 (write_2 -> CTE_S add_constant_s write_point .)
    RPAR            reduce using rule 70 (write_2 -> CTE_S add_constant_s write_point .)


state 237

    (74) if_1 -> IF LPAR exp if_point RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    L_C_BRACKET     shift and go to state 266


state 238

    (82) for_l -> FOR LPAR ID for_point_1 EQUAL . exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 267
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 239

    (89) while_l -> WHILE while_point LPAR exp RPAR . while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (93) while_point_2 -> . empty
    (145) empty -> .

    L_C_BRACKET     reduce using rule 145 (empty -> .)

    while_point_2                  shift and go to state 268
    empty                          shift and go to state 269

state 240

    (95) return -> RETURN LPAR exp check_valid_func RPAR . SEMICOLON

    SEMICOLON       shift and go to state 270


state 241

    (137) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET . final_func_point
    (144) final_func_point -> . empty
    (145) empty -> .

    SEMICOLON       reduce using rule 145 (empty -> .)

    final_func_point               shift and go to state 271
    empty                          shift and go to state 272

state 242

    (58) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 58 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 58 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 58 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 58 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 58 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 58 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 58 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 58 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 243

    (61) llamada_2 -> COMMA . exp llamada_2
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 273
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 244

    (62) llamada_2 -> empty .

    RPAR            reduce using rule 62 (llamada_2 -> empty .)


state 245

    (120) f -> LPAR add_floor exp RPAR . remove_floor
    (127) remove_floor -> . empty
    (145) empty -> .

    TIMES           reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LESS_EQUAL      reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    GREATER_EQUAL   reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    COMPARE         reduce using rule 145 (empty -> .)
    NOT_EQUAL       reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)
    R_S_BRACKET     reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    TO              reduce using rule 145 (empty -> .)

    remove_floor                   shift and go to state 274
    empty                          shift and go to state 275

state 246

    (60) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 60 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 247

    (63) llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .

    ID              reduce using rule 63 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    READ            reduce using rule 63 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 63 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    IF              reduce using rule 63 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    FOR             reduce using rule 63 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 63 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 63 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 63 (llamada_void -> ID LPAR exp llamada_void_2 RPAR SEMICOLON .)


state 248

    (61) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 61 (llamada_2 -> COMMA exp llamada_2 .)


state 249

    (64) llamada_void_2 -> COMMA exp llamada_void_2 .

    RPAR            reduce using rule 64 (llamada_void_2 -> COMMA exp llamada_void_2 .)


state 250

    (99) exp_2 -> OR add_operator . exp
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 276
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 251

    (102) t_exp_2 -> AND add_operator . t_exp
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    t_exp                          shift and go to state 277
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 252

    (105) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 105 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 105 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 105 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 105 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 105 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 105 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 105 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 253

    (106) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 106 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 106 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 106 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 106 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 106 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 106 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 106 (g_exp_2 -> LESS add_operator m_exp .)


state 254

    (107) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 107 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 107 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 107 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 107 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 107 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 107 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 107 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 255

    (108) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 108 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 108 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 108 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 108 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 108 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 108 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 108 (g_exp_2 -> GREATER add_operator m_exp .)


state 256

    (109) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 109 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 109 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 109 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 109 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 109 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 109 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 109 (g_exp_2 -> COMPARE add_operator m_exp .)


state 257

    (110) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 110 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 110 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 110 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 110 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 110 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 110 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 110 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 258

    (113) m_exp_2 -> PLUS add_operator . m_exp
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 278
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 259

    (114) m_exp_2 -> MINUS add_operator . m_exp
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
