Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 95 (f_2 -> CTE_F .)
    LESS_EQUAL      reduce using rule 95 (f_2 -> CTE_F .)
    LESS            reduce using rule 95 (f_2 -> CTE_F .)
    GREATER_EQUAL   reduce using rule 95 (f_2 -> CTE_F .)
    GREATER         reduce using rule 95 (f_2 -> CTE_F .)
    COMPARE         reduce using rule 95 (f_2 -> CTE_F .)
    NOT_EQUAL       reduce using rule 95 (f_2 -> CTE_F .)
    AND             reduce using rule 95 (f_2 -> CTE_F .)
    OR              reduce using rule 95 (f_2 -> CTE_F .)
    SEMICOLON       reduce using rule 95 (f_2 -> CTE_F .)
    COMMA           reduce using rule 95 (f_2 -> CTE_F .)
    RPAR            reduce using rule 95 (f_2 -> CTE_F .)
    R_S_BRACKET     reduce using rule 95 (f_2 -> CTE_F .)
    TO              reduce using rule 95 (f_2 -> CTE_F .)


state 117

    (47) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (48) llamada_2 -> . COMMA exp llamada_2
    (49) llamada_2 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 155
    RPAR            reduce using rule 99 (empty -> .)

    llamada_2                      shift and go to state 154
    empty                          shift and go to state 156

state 118

    (34) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 157


state 119

    (50) read -> READ LPAR variable . RPAR SEMICOLON

    RPAR            shift and go to state 158


state 120

    (33) variable -> ID . variable_2
    (34) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (35) variable_2 -> . empty
    (99) empty -> .

    L_S_BRACKET     shift and go to state 91
    RPAR            reduce using rule 99 (empty -> .)

    variable_2                     shift and go to state 90
    empty                          shift and go to state 92

state 121

    (51) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (54) write_3 -> . COMMA write_2 write_3
    (55) write_3 -> . empty
    (99) empty -> .

    COMMA           shift and go to state 160
    RPAR            reduce using rule 99 (empty -> .)

    write_3                        shift and go to state 159
    empty                          shift and go to state 161

state 122

    (52) write_2 -> exp .

    COMMA           reduce using rule 52 (write_2 -> exp .)
    RPAR            reduce using rule 52 (write_2 -> exp .)


state 123

    (53) write_2 -> CTE_S .

    COMMA           reduce using rule 53 (write_2 -> CTE_S .)
    RPAR            reduce using rule 53 (write_2 -> CTE_S .)


state 124

    (56) if_1 -> IF LPAR exp . RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    RPAR            shift and go to state 162


state 125

    (60) for_l -> FOR LPAR ID . RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 163


state 126

    (63) while_l -> WHILE LPAR exp . RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 164


state 127

    (97) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body . RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    RETURN          shift and go to state 165


state 128

    (98) function_2 -> VOID ID LPAR param RPAR L_C_BRACKET body . R_C_BRACKET

    R_C_BRACKET     shift and go to state 166


state 129

    (25) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET .

    SEMICOLON       reduce using rule 25 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET .)


state 130

    (46) asigna -> variable EQUAL exp SEMICOLON .

    ID              reduce using rule 46 (asigna -> variable EQUAL exp SEMICOLON .)
    READ            reduce using rule 46 (asigna -> variable EQUAL exp SEMICOLON .)
    WRITE           reduce using rule 46 (asigna -> variable EQUAL exp SEMICOLON .)
    IF              reduce using rule 46 (asigna -> variable EQUAL exp SEMICOLON .)
    FOR             reduce using rule 46 (asigna -> variable EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 46 (asigna -> variable EQUAL exp SEMICOLON .)
    R_C_BRACKET     reduce using rule 46 (asigna -> variable EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 46 (asigna -> variable EQUAL exp SEMICOLON .)


state 131

    (67) exp -> t_exp exp_2 .

    SEMICOLON       reduce using rule 67 (exp -> t_exp exp_2 .)
    COMMA           reduce using rule 67 (exp -> t_exp exp_2 .)
    RPAR            reduce using rule 67 (exp -> t_exp exp_2 .)
    R_S_BRACKET     reduce using rule 67 (exp -> t_exp exp_2 .)
    TO              reduce using rule 67 (exp -> t_exp exp_2 .)


state 132

    (68) exp_2 -> OR . exp
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 167
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 133

    (69) exp_2 -> empty .

    SEMICOLON       reduce using rule 69 (exp_2 -> empty .)
    COMMA           reduce using rule 69 (exp_2 -> empty .)
    RPAR            reduce using rule 69 (exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 69 (exp_2 -> empty .)
    TO              reduce using rule 69 (exp_2 -> empty .)


state 134

    (70) t_exp -> g_exp t_exp_2 .

    OR              reduce using rule 70 (t_exp -> g_exp t_exp_2 .)
    SEMICOLON       reduce using rule 70 (t_exp -> g_exp t_exp_2 .)
    COMMA           reduce using rule 70 (t_exp -> g_exp t_exp_2 .)
    RPAR            reduce using rule 70 (t_exp -> g_exp t_exp_2 .)
    R_S_BRACKET     reduce using rule 70 (t_exp -> g_exp t_exp_2 .)
    TO              reduce using rule 70 (t_exp -> g_exp t_exp_2 .)


state 135

    (71) t_exp_2 -> AND . t_exp
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    t_exp                          shift and go to state 168
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 136

    (72) t_exp_2 -> empty .

    OR              reduce using rule 72 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 72 (t_exp_2 -> empty .)
    COMMA           reduce using rule 72 (t_exp_2 -> empty .)
    RPAR            reduce using rule 72 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 72 (t_exp_2 -> empty .)
    TO              reduce using rule 72 (t_exp_2 -> empty .)


state 137

    (73) g_exp -> m_exp g_exp_2 .

    AND             reduce using rule 73 (g_exp -> m_exp g_exp_2 .)
    OR              reduce using rule 73 (g_exp -> m_exp g_exp_2 .)
    SEMICOLON       reduce using rule 73 (g_exp -> m_exp g_exp_2 .)
    COMMA           reduce using rule 73 (g_exp -> m_exp g_exp_2 .)
    RPAR            reduce using rule 73 (g_exp -> m_exp g_exp_2 .)
    R_S_BRACKET     reduce using rule 73 (g_exp -> m_exp g_exp_2 .)
    TO              reduce using rule 73 (g_exp -> m_exp g_exp_2 .)


state 138

    (74) g_exp_2 -> LESS_EQUAL . g_exp_3
    (81) g_exp_3 -> . m_exp
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 169
    m_exp                          shift and go to state 170
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 139

    (75) g_exp_2 -> LESS . g_exp_3
    (81) g_exp_3 -> . m_exp
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 171
    m_exp                          shift and go to state 170
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 140

    (76) g_exp_2 -> GREATER_EQUAL . g_exp_3
    (81) g_exp_3 -> . m_exp
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 172
    m_exp                          shift and go to state 170
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 141

    (77) g_exp_2 -> GREATER . g_exp_3
    (81) g_exp_3 -> . m_exp
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 173
    m_exp                          shift and go to state 170
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 142

    (78) g_exp_2 -> COMPARE . g_exp_3
    (81) g_exp_3 -> . m_exp
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 174
    m_exp                          shift and go to state 170
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 143

    (79) g_exp_2 -> NOT_EQUAL . g_exp_3
    (81) g_exp_3 -> . m_exp
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    g_exp_3                        shift and go to state 175
    m_exp                          shift and go to state 170
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 144

    (80) g_exp_2 -> empty .

    AND             reduce using rule 80 (g_exp_2 -> empty .)
    OR              reduce using rule 80 (g_exp_2 -> empty .)
    SEMICOLON       reduce using rule 80 (g_exp_2 -> empty .)
    COMMA           reduce using rule 80 (g_exp_2 -> empty .)
    RPAR            reduce using rule 80 (g_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 80 (g_exp_2 -> empty .)
    TO              reduce using rule 80 (g_exp_2 -> empty .)


state 145

    (82) m_exp -> t m_exp_2 .

    LESS_EQUAL      reduce using rule 82 (m_exp -> t m_exp_2 .)
    LESS            reduce using rule 82 (m_exp -> t m_exp_2 .)
    GREATER_EQUAL   reduce using rule 82 (m_exp -> t m_exp_2 .)
    GREATER         reduce using rule 82 (m_exp -> t m_exp_2 .)
    COMPARE         reduce using rule 82 (m_exp -> t m_exp_2 .)
    NOT_EQUAL       reduce using rule 82 (m_exp -> t m_exp_2 .)
    AND             reduce using rule 82 (m_exp -> t m_exp_2 .)
    OR              reduce using rule 82 (m_exp -> t m_exp_2 .)
    SEMICOLON       reduce using rule 82 (m_exp -> t m_exp_2 .)
    COMMA           reduce using rule 82 (m_exp -> t m_exp_2 .)
    RPAR            reduce using rule 82 (m_exp -> t m_exp_2 .)
    R_S_BRACKET     reduce using rule 82 (m_exp -> t m_exp_2 .)
    TO              reduce using rule 82 (m_exp -> t m_exp_2 .)


state 146

    (83) m_exp_2 -> PLUS . m_exp
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    m_exp                          shift and go to state 176
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 147

    (84) m_exp_2 -> MINUS . m_exp
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    m_exp                          shift and go to state 177
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 148

    (85) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 85 (m_exp_2 -> empty .)
    LESS            reduce using rule 85 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 85 (m_exp_2 -> empty .)
    GREATER         reduce using rule 85 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 85 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 85 (m_exp_2 -> empty .)
    AND             reduce using rule 85 (m_exp_2 -> empty .)
    OR              reduce using rule 85 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 85 (m_exp_2 -> empty .)
    COMMA           reduce using rule 85 (m_exp_2 -> empty .)
    RPAR            reduce using rule 85 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 85 (m_exp_2 -> empty .)
    TO              reduce using rule 85 (m_exp_2 -> empty .)


state 149

    (86) t -> f t_2 .

    PLUS            reduce using rule 86 (t -> f t_2 .)
    MINUS           reduce using rule 86 (t -> f t_2 .)
    LESS_EQUAL      reduce using rule 86 (t -> f t_2 .)
    LESS            reduce using rule 86 (t -> f t_2 .)
    GREATER_EQUAL   reduce using rule 86 (t -> f t_2 .)
    GREATER         reduce using rule 86 (t -> f t_2 .)
    COMPARE         reduce using rule 86 (t -> f t_2 .)
    NOT_EQUAL       reduce using rule 86 (t -> f t_2 .)
    AND             reduce using rule 86 (t -> f t_2 .)
    OR              reduce using rule 86 (t -> f t_2 .)
    SEMICOLON       reduce using rule 86 (t -> f t_2 .)
    COMMA           reduce using rule 86 (t -> f t_2 .)
    RPAR            reduce using rule 86 (t -> f t_2 .)
    R_S_BRACKET     reduce using rule 86 (t -> f t_2 .)
    TO              reduce using rule 86 (t -> f t_2 .)


state 150

    (87) t_2 -> TIMES . t
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    t                              shift and go to state 178
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 151

    (88) t_2 -> DIVIDE . t
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    t                              shift and go to state 179
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 152

    (89) t_2 -> empty .

    PLUS            reduce using rule 89 (t_2 -> empty .)
    MINUS           reduce using rule 89 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 89 (t_2 -> empty .)
    LESS            reduce using rule 89 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 89 (t_2 -> empty .)
    GREATER         reduce using rule 89 (t_2 -> empty .)
    COMPARE         reduce using rule 89 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 89 (t_2 -> empty .)
    AND             reduce using rule 89 (t_2 -> empty .)
    OR              reduce using rule 89 (t_2 -> empty .)
    SEMICOLON       reduce using rule 89 (t_2 -> empty .)
    COMMA           reduce using rule 89 (t_2 -> empty .)
    RPAR            reduce using rule 89 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 89 (t_2 -> empty .)
    TO              reduce using rule 89 (t_2 -> empty .)


state 153

    (90) f -> LPAR m_exp . RPAR

    RPAR            shift and go to state 180


state 154

    (47) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 181


state 155

    (48) llamada_2 -> COMMA . exp llamada_2
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 182
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 156

    (49) llamada_2 -> empty .

    RPAR            reduce using rule 49 (llamada_2 -> empty .)


state 157

    (34) variable_2 -> L_S_BRACKET exp R_S_BRACKET . variable_3
    (36) variable_3 -> . L_S_BRACKET exp R_S_BRACKET
    (37) variable_3 -> . empty
    (99) empty -> .

    L_S_BRACKET     shift and go to state 183
    EQUAL           reduce using rule 99 (empty -> .)
    TIMES           reduce using rule 99 (empty -> .)
    DIVIDE          reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    LESS_EQUAL      reduce using rule 99 (empty -> .)
    LESS            reduce using rule 99 (empty -> .)
    GREATER_EQUAL   reduce using rule 99 (empty -> .)
    GREATER         reduce using rule 99 (empty -> .)
    COMPARE         reduce using rule 99 (empty -> .)
    NOT_EQUAL       reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAR            reduce using rule 99 (empty -> .)
    R_S_BRACKET     reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)

    variable_3                     shift and go to state 184
    empty                          shift and go to state 185

state 158

    (50) read -> READ LPAR variable RPAR . SEMICOLON

    SEMICOLON       shift and go to state 186


state 159

    (51) write -> WRITE LPAR write_2 write_3 . RPAR SEMICOLON

    RPAR            shift and go to state 187


state 160

    (54) write_3 -> COMMA . write_2 write_3
    (52) write_2 -> . exp
    (53) write_2 -> . CTE_S
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    CTE_S           shift and go to state 123
    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    write_2                        shift and go to state 188
    exp                            shift and go to state 122
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 161

    (55) write_3 -> empty .

    RPAR            reduce using rule 55 (write_3 -> empty .)


state 162

    (56) if_1 -> IF LPAR exp RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    L_C_BRACKET     shift and go to state 189


state 163

    (60) for_l -> FOR LPAR ID RPAR . EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    EQUAL           shift and go to state 190


state 164

    (63) while_l -> WHILE LPAR exp RPAR . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 191


state 165

    (97) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET body RETURN . LPAR exp RPAR SEMICOLON R_C_BRACKET

    LPAR            shift and go to state 192


state 166

    (98) function_2 -> VOID ID LPAR param RPAR L_C_BRACKET body R_C_BRACKET .

    SEMICOLON       reduce using rule 98 (function_2 -> VOID ID LPAR param RPAR L_C_BRACKET body R_C_BRACKET .)


state 167

    (68) exp_2 -> OR exp .

    SEMICOLON       reduce using rule 68 (exp_2 -> OR exp .)
    COMMA           reduce using rule 68 (exp_2 -> OR exp .)
    RPAR            reduce using rule 68 (exp_2 -> OR exp .)
    R_S_BRACKET     reduce using rule 68 (exp_2 -> OR exp .)
    TO              reduce using rule 68 (exp_2 -> OR exp .)


state 168

    (71) t_exp_2 -> AND t_exp .

    OR              reduce using rule 71 (t_exp_2 -> AND t_exp .)
    SEMICOLON       reduce using rule 71 (t_exp_2 -> AND t_exp .)
    COMMA           reduce using rule 71 (t_exp_2 -> AND t_exp .)
    RPAR            reduce using rule 71 (t_exp_2 -> AND t_exp .)
    R_S_BRACKET     reduce using rule 71 (t_exp_2 -> AND t_exp .)
    TO              reduce using rule 71 (t_exp_2 -> AND t_exp .)


state 169

    (74) g_exp_2 -> LESS_EQUAL g_exp_3 .

    AND             reduce using rule 74 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    OR              reduce using rule 74 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    SEMICOLON       reduce using rule 74 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    COMMA           reduce using rule 74 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    RPAR            reduce using rule 74 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    R_S_BRACKET     reduce using rule 74 (g_exp_2 -> LESS_EQUAL g_exp_3 .)
    TO              reduce using rule 74 (g_exp_2 -> LESS_EQUAL g_exp_3 .)


state 170

    (81) g_exp_3 -> m_exp .

    AND             reduce using rule 81 (g_exp_3 -> m_exp .)
    OR              reduce using rule 81 (g_exp_3 -> m_exp .)
    SEMICOLON       reduce using rule 81 (g_exp_3 -> m_exp .)
    COMMA           reduce using rule 81 (g_exp_3 -> m_exp .)
    RPAR            reduce using rule 81 (g_exp_3 -> m_exp .)
    R_S_BRACKET     reduce using rule 81 (g_exp_3 -> m_exp .)
    TO              reduce using rule 81 (g_exp_3 -> m_exp .)


state 171

    (75) g_exp_2 -> LESS g_exp_3 .

    AND             reduce using rule 75 (g_exp_2 -> LESS g_exp_3 .)
    OR              reduce using rule 75 (g_exp_2 -> LESS g_exp_3 .)
    SEMICOLON       reduce using rule 75 (g_exp_2 -> LESS g_exp_3 .)
    COMMA           reduce using rule 75 (g_exp_2 -> LESS g_exp_3 .)
    RPAR            reduce using rule 75 (g_exp_2 -> LESS g_exp_3 .)
    R_S_BRACKET     reduce using rule 75 (g_exp_2 -> LESS g_exp_3 .)
    TO              reduce using rule 75 (g_exp_2 -> LESS g_exp_3 .)


state 172

    (76) g_exp_2 -> GREATER_EQUAL g_exp_3 .

    AND             reduce using rule 76 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    OR              reduce using rule 76 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    SEMICOLON       reduce using rule 76 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    COMMA           reduce using rule 76 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    RPAR            reduce using rule 76 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    R_S_BRACKET     reduce using rule 76 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)
    TO              reduce using rule 76 (g_exp_2 -> GREATER_EQUAL g_exp_3 .)


state 173

    (77) g_exp_2 -> GREATER g_exp_3 .

    AND             reduce using rule 77 (g_exp_2 -> GREATER g_exp_3 .)
    OR              reduce using rule 77 (g_exp_2 -> GREATER g_exp_3 .)
