Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 110 (empty -> .)
    RPAR            reduce using rule 110 (empty -> .)
    R_S_BRACKET     reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    variable_2                     shift and go to state 90
    empty                          shift and go to state 92

state 118

    (100) f_2 -> CTE_I .

    TIMES           reduce using rule 100 (f_2 -> CTE_I .)
    DIVIDE          reduce using rule 100 (f_2 -> CTE_I .)
    PLUS            reduce using rule 100 (f_2 -> CTE_I .)
    MINUS           reduce using rule 100 (f_2 -> CTE_I .)
    LESS_EQUAL      reduce using rule 100 (f_2 -> CTE_I .)
    LESS            reduce using rule 100 (f_2 -> CTE_I .)
    GREATER_EQUAL   reduce using rule 100 (f_2 -> CTE_I .)
    GREATER         reduce using rule 100 (f_2 -> CTE_I .)
    COMPARE         reduce using rule 100 (f_2 -> CTE_I .)
    NOT_EQUAL       reduce using rule 100 (f_2 -> CTE_I .)
    AND             reduce using rule 100 (f_2 -> CTE_I .)
    OR              reduce using rule 100 (f_2 -> CTE_I .)
    SEMICOLON       reduce using rule 100 (f_2 -> CTE_I .)
    COMMA           reduce using rule 100 (f_2 -> CTE_I .)
    RPAR            reduce using rule 100 (f_2 -> CTE_I .)
    R_S_BRACKET     reduce using rule 100 (f_2 -> CTE_I .)
    TO              reduce using rule 100 (f_2 -> CTE_I .)


state 119

    (101) f_2 -> CTE_F .

    TIMES           reduce using rule 101 (f_2 -> CTE_F .)
    DIVIDE          reduce using rule 101 (f_2 -> CTE_F .)
    PLUS            reduce using rule 101 (f_2 -> CTE_F .)
    MINUS           reduce using rule 101 (f_2 -> CTE_F .)
    LESS_EQUAL      reduce using rule 101 (f_2 -> CTE_F .)
    LESS            reduce using rule 101 (f_2 -> CTE_F .)
    GREATER_EQUAL   reduce using rule 101 (f_2 -> CTE_F .)
    GREATER         reduce using rule 101 (f_2 -> CTE_F .)
    COMPARE         reduce using rule 101 (f_2 -> CTE_F .)
    NOT_EQUAL       reduce using rule 101 (f_2 -> CTE_F .)
    AND             reduce using rule 101 (f_2 -> CTE_F .)
    OR              reduce using rule 101 (f_2 -> CTE_F .)
    SEMICOLON       reduce using rule 101 (f_2 -> CTE_F .)
    COMMA           reduce using rule 101 (f_2 -> CTE_F .)
    RPAR            reduce using rule 101 (f_2 -> CTE_F .)
    R_S_BRACKET     reduce using rule 101 (f_2 -> CTE_F .)
    TO              reduce using rule 101 (f_2 -> CTE_F .)


state 120

    (53) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (54) llamada_2 -> . COMMA exp llamada_2
    (55) llamada_2 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 159
    RPAR            reduce using rule 110 (empty -> .)

    llamada_2                      shift and go to state 158
    empty                          shift and go to state 160

state 121

    (40) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 161


state 122

    (56) read -> READ LPAR variable . RPAR SEMICOLON

    RPAR            shift and go to state 162


state 123

    (39) variable -> ID . variable_2
    (40) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (41) variable_2 -> . empty
    (110) empty -> .

    L_S_BRACKET     shift and go to state 91
    RPAR            reduce using rule 110 (empty -> .)

    variable_2                     shift and go to state 90
    empty                          shift and go to state 92

state 124

    (57) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (60) write_3 -> . COMMA write_2 write_3
    (61) write_3 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 164
    RPAR            reduce using rule 110 (empty -> .)

    write_3                        shift and go to state 163
    empty                          shift and go to state 165

state 125

    (58) write_2 -> exp .

    COMMA           reduce using rule 58 (write_2 -> exp .)
    RPAR            reduce using rule 58 (write_2 -> exp .)


state 126

    (59) write_2 -> CTE_S .

    COMMA           reduce using rule 59 (write_2 -> CTE_S .)
    RPAR            reduce using rule 59 (write_2 -> CTE_S .)


state 127

    (62) if_1 -> IF LPAR exp . RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    RPAR            shift and go to state 166


state 128

    (66) for_l -> FOR LPAR ID . RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 167


state 129

    (69) while_l -> WHILE LPAR exp . RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 168


state 130

    (34) param -> tipo_simple ID . punto_param param_2
    (38) punto_param -> . empty
    (110) empty -> .

    COMMA           reduce using rule 110 (empty -> .)
    RPAR            reduce using rule 110 (empty -> .)

    punto_param                    shift and go to state 169
    empty                          shift and go to state 170

state 131

    (103) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR . L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v

    L_C_BRACKET     shift and go to state 171


state 132

    (104) function_2 -> VOID ID function_punto2 LPAR param RPAR . L_C_BRACKET body R_C_BRACKET func_agrega_v

    L_C_BRACKET     shift and go to state 172


state 133

    (28) vars_7 -> L_S_BRACKET CTE_I . R_S_BRACKET var_mat

    R_S_BRACKET     shift and go to state 173


state 134

    (52) asigna -> variable EQUAL exp SEMICOLON .

    ID              reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    READ            reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    WRITE           reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    IF              reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    FOR             reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    R_C_BRACKET     reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)


state 135

    (73) exp -> t_exp exp_2 .

    SEMICOLON       reduce using rule 73 (exp -> t_exp exp_2 .)
    COMMA           reduce using rule 73 (exp -> t_exp exp_2 .)
    RPAR            reduce using rule 73 (exp -> t_exp exp_2 .)
    R_S_BRACKET     reduce using rule 73 (exp -> t_exp exp_2 .)
    TO              reduce using rule 73 (exp -> t_exp exp_2 .)


state 136

    (74) exp_2 -> OR . exp
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 174
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 137

    (75) exp_2 -> empty .

    SEMICOLON       reduce using rule 75 (exp_2 -> empty .)
    COMMA           reduce using rule 75 (exp_2 -> empty .)
    RPAR            reduce using rule 75 (exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 75 (exp_2 -> empty .)
    TO              reduce using rule 75 (exp_2 -> empty .)


state 138

    (76) t_exp -> g_exp t_exp_2 .

    OR              reduce using rule 76 (t_exp -> g_exp t_exp_2 .)
    SEMICOLON       reduce using rule 76 (t_exp -> g_exp t_exp_2 .)
    COMMA           reduce using rule 76 (t_exp -> g_exp t_exp_2 .)
    RPAR            reduce using rule 76 (t_exp -> g_exp t_exp_2 .)
    R_S_BRACKET     reduce using rule 76 (t_exp -> g_exp t_exp_2 .)
    TO              reduce using rule 76 (t_exp -> g_exp t_exp_2 .)


state 139

    (77) t_exp_2 -> AND . t_exp
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    t_exp                          shift and go to state 175
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 140

    (78) t_exp_2 -> empty .

    OR              reduce using rule 78 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 78 (t_exp_2 -> empty .)
    COMMA           reduce using rule 78 (t_exp_2 -> empty .)
    RPAR            reduce using rule 78 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 78 (t_exp_2 -> empty .)
    TO              reduce using rule 78 (t_exp_2 -> empty .)


state 141

    (79) g_exp -> m_exp g_exp_2 .

    AND             reduce using rule 79 (g_exp -> m_exp g_exp_2 .)
    OR              reduce using rule 79 (g_exp -> m_exp g_exp_2 .)
    SEMICOLON       reduce using rule 79 (g_exp -> m_exp g_exp_2 .)
    COMMA           reduce using rule 79 (g_exp -> m_exp g_exp_2 .)
    RPAR            reduce using rule 79 (g_exp -> m_exp g_exp_2 .)
    R_S_BRACKET     reduce using rule 79 (g_exp -> m_exp g_exp_2 .)
    TO              reduce using rule 79 (g_exp -> m_exp g_exp_2 .)


state 142

    (80) g_exp_2 -> LESS_EQUAL . g_exp_3
    (87) g_exp_3 -> . m_exp
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    g_exp_3                        shift and go to state 176
    m_exp                          shift and go to state 177
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 143

    (81) g_exp_2 -> LESS . g_exp_3
    (87) g_exp_3 -> . m_exp
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    g_exp_3                        shift and go to state 178
    m_exp                          shift and go to state 177
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 144

    (82) g_exp_2 -> GREATER_EQUAL . g_exp_3
    (87) g_exp_3 -> . m_exp
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    g_exp_3                        shift and go to state 179
    m_exp                          shift and go to state 177
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 145

    (83) g_exp_2 -> GREATER . g_exp_3
    (87) g_exp_3 -> . m_exp
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    g_exp_3                        shift and go to state 180
    m_exp                          shift and go to state 177
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 146

    (84) g_exp_2 -> COMPARE . g_exp_3
    (87) g_exp_3 -> . m_exp
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    g_exp_3                        shift and go to state 181
    m_exp                          shift and go to state 177
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 147

    (85) g_exp_2 -> NOT_EQUAL . g_exp_3
    (87) g_exp_3 -> . m_exp
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    g_exp_3                        shift and go to state 182
    m_exp                          shift and go to state 177
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 148

    (86) g_exp_2 -> empty .

    AND             reduce using rule 86 (g_exp_2 -> empty .)
    OR              reduce using rule 86 (g_exp_2 -> empty .)
    SEMICOLON       reduce using rule 86 (g_exp_2 -> empty .)
    COMMA           reduce using rule 86 (g_exp_2 -> empty .)
    RPAR            reduce using rule 86 (g_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 86 (g_exp_2 -> empty .)
    TO              reduce using rule 86 (g_exp_2 -> empty .)


state 149

    (88) m_exp -> t m_exp_2 .

    LESS_EQUAL      reduce using rule 88 (m_exp -> t m_exp_2 .)
    LESS            reduce using rule 88 (m_exp -> t m_exp_2 .)
    GREATER_EQUAL   reduce using rule 88 (m_exp -> t m_exp_2 .)
    GREATER         reduce using rule 88 (m_exp -> t m_exp_2 .)
    COMPARE         reduce using rule 88 (m_exp -> t m_exp_2 .)
    NOT_EQUAL       reduce using rule 88 (m_exp -> t m_exp_2 .)
    AND             reduce using rule 88 (m_exp -> t m_exp_2 .)
    OR              reduce using rule 88 (m_exp -> t m_exp_2 .)
    SEMICOLON       reduce using rule 88 (m_exp -> t m_exp_2 .)
    COMMA           reduce using rule 88 (m_exp -> t m_exp_2 .)
    RPAR            reduce using rule 88 (m_exp -> t m_exp_2 .)
    R_S_BRACKET     reduce using rule 88 (m_exp -> t m_exp_2 .)
    TO              reduce using rule 88 (m_exp -> t m_exp_2 .)


state 150

    (89) m_exp_2 -> PLUS . m_exp
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 183
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 151

    (90) m_exp_2 -> MINUS . m_exp
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 184
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 152

    (91) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 91 (m_exp_2 -> empty .)
    LESS            reduce using rule 91 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 91 (m_exp_2 -> empty .)
    GREATER         reduce using rule 91 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 91 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 91 (m_exp_2 -> empty .)
    AND             reduce using rule 91 (m_exp_2 -> empty .)
    OR              reduce using rule 91 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 91 (m_exp_2 -> empty .)
    COMMA           reduce using rule 91 (m_exp_2 -> empty .)
    RPAR            reduce using rule 91 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 91 (m_exp_2 -> empty .)
    TO              reduce using rule 91 (m_exp_2 -> empty .)


state 153

    (92) t -> f t_2 .

    PLUS            reduce using rule 92 (t -> f t_2 .)
    MINUS           reduce using rule 92 (t -> f t_2 .)
    LESS_EQUAL      reduce using rule 92 (t -> f t_2 .)
    LESS            reduce using rule 92 (t -> f t_2 .)
    GREATER_EQUAL   reduce using rule 92 (t -> f t_2 .)
    GREATER         reduce using rule 92 (t -> f t_2 .)
    COMPARE         reduce using rule 92 (t -> f t_2 .)
    NOT_EQUAL       reduce using rule 92 (t -> f t_2 .)
    AND             reduce using rule 92 (t -> f t_2 .)
    OR              reduce using rule 92 (t -> f t_2 .)
    SEMICOLON       reduce using rule 92 (t -> f t_2 .)
    COMMA           reduce using rule 92 (t -> f t_2 .)
    RPAR            reduce using rule 92 (t -> f t_2 .)
    R_S_BRACKET     reduce using rule 92 (t -> f t_2 .)
    TO              reduce using rule 92 (t -> f t_2 .)


state 154

    (93) t_2 -> TIMES . t
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    t                              shift and go to state 185
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 155

    (94) t_2 -> DIVIDE . t
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    t                              shift and go to state 186
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 156

    (95) t_2 -> empty .

    PLUS            reduce using rule 95 (t_2 -> empty .)
    MINUS           reduce using rule 95 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 95 (t_2 -> empty .)
    LESS            reduce using rule 95 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 95 (t_2 -> empty .)
    GREATER         reduce using rule 95 (t_2 -> empty .)
    COMPARE         reduce using rule 95 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 95 (t_2 -> empty .)
    AND             reduce using rule 95 (t_2 -> empty .)
    OR              reduce using rule 95 (t_2 -> empty .)
    SEMICOLON       reduce using rule 95 (t_2 -> empty .)
    COMMA           reduce using rule 95 (t_2 -> empty .)
    RPAR            reduce using rule 95 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 95 (t_2 -> empty .)
    TO              reduce using rule 95 (t_2 -> empty .)


state 157

    (96) f -> LPAR m_exp . RPAR

    RPAR            shift and go to state 187


state 158

    (53) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 188


state 159

    (54) llamada_2 -> COMMA . exp llamada_2
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 189
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 160

    (55) llamada_2 -> empty .

    RPAR            reduce using rule 55 (llamada_2 -> empty .)


state 161

    (40) variable_2 -> L_S_BRACKET exp R_S_BRACKET . variable_3
    (42) variable_3 -> . L_S_BRACKET exp R_S_BRACKET
    (43) variable_3 -> . empty
    (110) empty -> .

    L_S_BRACKET     shift and go to state 190
    EQUAL           reduce using rule 110 (empty -> .)
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    LESS_EQUAL      reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    GREATER_EQUAL   reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    COMPARE         reduce using rule 110 (empty -> .)
    NOT_EQUAL       reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAR            reduce using rule 110 (empty -> .)
    R_S_BRACKET     reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    variable_3                     shift and go to state 191
    empty                          shift and go to state 192

state 162

    (56) read -> READ LPAR variable RPAR . SEMICOLON

    SEMICOLON       shift and go to state 193


state 163

    (57) write -> WRITE LPAR write_2 write_3 . RPAR SEMICOLON

    RPAR            shift and go to state 194


state 164

    (60) write_3 -> COMMA . write_2 write_3
    (58) write_2 -> . exp
    (59) write_2 -> . CTE_S
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    CTE_S           shift and go to state 126
    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    write_2                        shift and go to state 195
    exp                            shift and go to state 125
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 165

    (61) write_3 -> empty .

    RPAR            reduce using rule 61 (write_3 -> empty .)


state 166

    (62) if_1 -> IF LPAR exp RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    L_C_BRACKET     shift and go to state 196


state 167

    (66) for_l -> FOR LPAR ID RPAR . EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    EQUAL           shift and go to state 197


state 168

    (69) while_l -> WHILE LPAR exp RPAR . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    L_C_BRACKET     shift and go to state 198


state 169

    (34) param -> tipo_simple ID punto_param . param_2
    (36) param_2 -> . COMMA param
    (37) param_2 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 200
    RPAR            reduce using rule 110 (empty -> .)

    param_2                        shift and go to state 199
    empty                          shift and go to state 201

state 170

    (38) punto_param -> empty .

    COMMA           reduce using rule 38 (punto_param -> empty .)
    RPAR            reduce using rule 38 (punto_param -> empty .)


state 171

    (103) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET . body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v
    (10) body -> . vars estatuto body_2
    (17) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 202
    vars                           shift and go to state 54

state 172

    (104) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET . body R_C_BRACKET func_agrega_v
    (10) body -> . vars estatuto body_2
    (17) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 203
    vars                           shift and go to state 54

state 173

    (28) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (31) var_mat -> . empty
    (110) empty -> .

    SEMICOLON       reduce using rule 110 (empty -> .)

    var_mat                        shift and go to state 204
    empty                          shift and go to state 205

state 174

    (74) exp_2 -> OR exp .

    SEMICOLON       reduce using rule 74 (exp_2 -> OR exp .)
    COMMA           reduce using rule 74 (exp_2 -> OR exp .)
    RPAR            reduce using rule 74 (exp_2 -> OR exp .)
    R_S_BRACKET     reduce using rule 74 (exp_2 -> OR exp .)
    TO              reduce using rule 74 (exp_2 -> OR exp .)


state 175

    (77) t_exp_2 -> AND t_exp .

    OR              reduce using rule 77 (t_exp_2 -> AND t_exp .)
    SEMICOLON       reduce using rule 77 (t_exp_2 -> AND t_exp .)
    COMMA           reduce using rule 77 (t_exp_2 -> AND t_exp .)
    RPAR            reduce using rule 77 (t_exp_2 -> AND t_exp .)
    R_S_BRACKET     reduce using rule 77 (t_exp_2 -> AND t_exp .)
