Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    R_S_BRACKET     reduce using rule 113 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    TO              reduce using rule 113 (t_exp -> g_exp add_operator_4 t_exp_2 .)


state 223

    (114) t_exp_2 -> AND . add_operator t_exp
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 262
    empty                          shift and go to state 127

state 224

    (115) t_exp_2 -> empty .

    OR              reduce using rule 115 (t_exp_2 -> empty .)
    COMMA           reduce using rule 115 (t_exp_2 -> empty .)
    RPAR            reduce using rule 115 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 115 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 115 (t_exp_2 -> empty .)
    TO              reduce using rule 115 (t_exp_2 -> empty .)


state 225

    (116) g_exp -> m_exp g_exp_2 add_operator_3 .

    AND             reduce using rule 116 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    OR              reduce using rule 116 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    COMMA           reduce using rule 116 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    RPAR            reduce using rule 116 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    SEMICOLON       reduce using rule 116 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    R_S_BRACKET     reduce using rule 116 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    TO              reduce using rule 116 (g_exp -> m_exp g_exp_2 add_operator_3 .)


state 226

    (143) add_operator_3 -> empty .

    AND             reduce using rule 143 (add_operator_3 -> empty .)
    OR              reduce using rule 143 (add_operator_3 -> empty .)
    COMMA           reduce using rule 143 (add_operator_3 -> empty .)
    RPAR            reduce using rule 143 (add_operator_3 -> empty .)
    SEMICOLON       reduce using rule 143 (add_operator_3 -> empty .)
    R_S_BRACKET     reduce using rule 143 (add_operator_3 -> empty .)
    TO              reduce using rule 143 (add_operator_3 -> empty .)


state 227

    (117) g_exp_2 -> LESS_EQUAL add_operator . m_exp
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    m_exp                          shift and go to state 263
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 228

    (118) g_exp_2 -> LESS add_operator . m_exp
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    m_exp                          shift and go to state 264
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 229

    (119) g_exp_2 -> GREATER_EQUAL add_operator . m_exp
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    m_exp                          shift and go to state 265
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 230

    (120) g_exp_2 -> GREATER add_operator . m_exp
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    m_exp                          shift and go to state 266
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 231

    (121) g_exp_2 -> COMPARE add_operator . m_exp
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    m_exp                          shift and go to state 267
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 232

    (122) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    m_exp                          shift and go to state 268
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 233

    (124) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 124 (m_exp -> t add_operator_2 m_exp_2 .)


state 234

    (125) m_exp_2 -> PLUS . add_operator m_exp
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 269
    empty                          shift and go to state 127

state 235

    (126) m_exp_2 -> MINUS . add_operator m_exp
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 270
    empty                          shift and go to state 127

state 236

    (127) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 127 (m_exp_2 -> empty .)
    LESS            reduce using rule 127 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 127 (m_exp_2 -> empty .)
    GREATER         reduce using rule 127 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 127 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 127 (m_exp_2 -> empty .)
    AND             reduce using rule 127 (m_exp_2 -> empty .)
    OR              reduce using rule 127 (m_exp_2 -> empty .)
    COMMA           reduce using rule 127 (m_exp_2 -> empty .)
    RPAR            reduce using rule 127 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 127 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 127 (m_exp_2 -> empty .)
    TO              reduce using rule 127 (m_exp_2 -> empty .)


state 237

    (128) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 128 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 128 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 128 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 128 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 128 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 128 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 128 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 128 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 128 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 128 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 128 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 128 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 128 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 128 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 128 (t -> f add_operator_1 t_2 .)


state 238

    (129) t_2 -> TIMES . add_operator t
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 271
    empty                          shift and go to state 127

state 239

    (130) t_2 -> DIVIDE . add_operator t
    (140) add_operator -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_operator                   shift and go to state 272
    empty                          shift and go to state 127

state 240

    (131) t_2 -> empty .

    PLUS            reduce using rule 131 (t_2 -> empty .)
    MINUS           reduce using rule 131 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 131 (t_2 -> empty .)
    LESS            reduce using rule 131 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 131 (t_2 -> empty .)
    GREATER         reduce using rule 131 (t_2 -> empty .)
    COMPARE         reduce using rule 131 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 131 (t_2 -> empty .)
    AND             reduce using rule 131 (t_2 -> empty .)
    OR              reduce using rule 131 (t_2 -> empty .)
    COMMA           reduce using rule 131 (t_2 -> empty .)
    RPAR            reduce using rule 131 (t_2 -> empty .)
    SEMICOLON       reduce using rule 131 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 131 (t_2 -> empty .)
    TO              reduce using rule 131 (t_2 -> empty .)


state 241

    (86) if_1 -> IF LPAR exp if_point RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    L_C_BRACKET     shift and go to state 273


state 242

    (94) for_l -> FOR LPAR ID for_point_1 EQUAL . exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (110) exp -> . t_exp add_operator_4 exp_2
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    exp                            shift and go to state 274
    t_exp                          shift and go to state 141
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 243

    (101) while_l -> WHILE while_point LPAR exp RPAR . while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (105) while_point_2 -> . empty
    (157) empty -> .

    L_C_BRACKET     reduce using rule 157 (empty -> .)

    while_point_2                  shift and go to state 275
    empty                          shift and go to state 276

state 244

    (107) return -> RETURN LPAR exp check_valid_func RPAR . SEMICOLON

    SEMICOLON       shift and go to state 277


state 245

    (149) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET . final_func_point
    (156) final_func_point -> . empty
    (157) empty -> .

    SEMICOLON       reduce using rule 157 (empty -> .)

    final_func_point               shift and go to state 278
    empty                          shift and go to state 279

state 246

    (61) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 61 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 61 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 61 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 61 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 61 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 61 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 61 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 61 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 247

    (63) llamada -> ID verify_func not_void LPAR add_floor llamada_2 . llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (66) llamada_3 -> . COMMA exp verify_parameter llamada_3
    (67) llamada_3 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 281
    RPAR            reduce using rule 157 (empty -> .)

    llamada_3                      shift and go to state 280
    empty                          shift and go to state 282

state 248

    (64) llamada_2 -> exp . verify_parameter
    (75) verify_parameter -> . empty
    (157) empty -> .

    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)

    verify_parameter               shift and go to state 283
    empty                          shift and go to state 254

state 249

    (65) llamada_2 -> empty .

    COMMA           reduce using rule 65 (llamada_2 -> empty .)
    RPAR            reduce using rule 65 (llamada_2 -> empty .)


state 250

    (68) llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 . RPAR remove_floor SEMICOLON gosub

    RPAR            shift and go to state 284


state 251

    (71) llamada_void_3 -> COMMA . exp verify_parameter llamada_void_3
    (110) exp -> . t_exp add_operator_4 exp_2
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    exp                            shift and go to state 285
    t_exp                          shift and go to state 141
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 252

    (72) llamada_void_3 -> empty .

    RPAR            reduce using rule 72 (llamada_void_3 -> empty .)


state 253

    (69) llamada_void_2 -> exp verify_parameter .

    COMMA           reduce using rule 69 (llamada_void_2 -> exp verify_parameter .)
    RPAR            reduce using rule 69 (llamada_void_2 -> exp verify_parameter .)


state 254

    (75) verify_parameter -> empty .

    COMMA           reduce using rule 75 (verify_parameter -> empty .)
    RPAR            reduce using rule 75 (verify_parameter -> empty .)


state 255

    (47) variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor . variable_3
    (49) variable_3 -> . L_S_BRACKET add_floor exp R_S_BRACKET remove_floor
    (50) variable_3 -> . empty
    (157) empty -> .

    L_S_BRACKET     shift and go to state 286
    EQUAL           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    variable_3                     shift and go to state 287
    empty                          shift and go to state 288

state 256

    (139) remove_floor -> empty .

    L_S_BRACKET     reduce using rule 139 (remove_floor -> empty .)
    EQUAL           reduce using rule 139 (remove_floor -> empty .)
    RPAR            reduce using rule 139 (remove_floor -> empty .)
    TIMES           reduce using rule 139 (remove_floor -> empty .)
    DIVIDE          reduce using rule 139 (remove_floor -> empty .)
    PLUS            reduce using rule 139 (remove_floor -> empty .)
    MINUS           reduce using rule 139 (remove_floor -> empty .)
    LESS_EQUAL      reduce using rule 139 (remove_floor -> empty .)
    LESS            reduce using rule 139 (remove_floor -> empty .)
    GREATER_EQUAL   reduce using rule 139 (remove_floor -> empty .)
    GREATER         reduce using rule 139 (remove_floor -> empty .)
    COMPARE         reduce using rule 139 (remove_floor -> empty .)
    NOT_EQUAL       reduce using rule 139 (remove_floor -> empty .)
    AND             reduce using rule 139 (remove_floor -> empty .)
    OR              reduce using rule 139 (remove_floor -> empty .)
    COMMA           reduce using rule 139 (remove_floor -> empty .)
    SEMICOLON       reduce using rule 139 (remove_floor -> empty .)
    R_S_BRACKET     reduce using rule 139 (remove_floor -> empty .)
    TO              reduce using rule 139 (remove_floor -> empty .)


state 257

    (78) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 78 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 78 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 78 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 78 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 78 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 78 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 78 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 78 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 258

    (132) f -> LPAR add_floor exp RPAR . remove_floor
    (139) remove_floor -> . empty
    (157) empty -> .

    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    remove_floor                   shift and go to state 289
    empty                          shift and go to state 256

state 259

    (80) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 80 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 80 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 80 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 80 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 80 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 80 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 80 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 80 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 260

    (83) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 83 (write_3 -> COMMA write_2 write_3 .)


state 261

    (111) exp_2 -> OR add_operator . exp
    (110) exp -> . t_exp add_operator_4 exp_2
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    exp                            shift and go to state 290
    t_exp                          shift and go to state 141
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 262

    (114) t_exp_2 -> AND add_operator . t_exp
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    t_exp                          shift and go to state 291
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 263

    (117) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 117 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 117 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 117 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 117 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 117 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 117 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 117 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 264

    (118) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 118 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 118 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 118 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 118 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 118 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 118 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 118 (g_exp_2 -> LESS add_operator m_exp .)


state 265

    (119) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 119 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 119 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 119 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 119 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 119 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 119 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 119 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 266

    (120) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 120 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 120 (g_exp_2 -> GREATER add_operator m_exp .)
