Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    RPAR            reduce using rule 79 (exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 79 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 79 (exp_2 -> empty .)
    TO              reduce using rule 79 (exp_2 -> empty .)


state 197

    (80) t_exp -> g_exp add_operator_4 t_exp_2 .

    OR              reduce using rule 80 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    COMMA           reduce using rule 80 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    RPAR            reduce using rule 80 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    R_S_BRACKET     reduce using rule 80 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    SEMICOLON       reduce using rule 80 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    TO              reduce using rule 80 (t_exp -> g_exp add_operator_4 t_exp_2 .)


state 198

    (81) t_exp_2 -> AND . add_operator t_exp
    (107) add_operator -> . empty
    (123) empty -> .

    LPAR            reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)

    add_operator                   shift and go to state 234
    empty                          shift and go to state 114

state 199

    (82) t_exp_2 -> empty .

    OR              reduce using rule 82 (t_exp_2 -> empty .)
    COMMA           reduce using rule 82 (t_exp_2 -> empty .)
    RPAR            reduce using rule 82 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 82 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 82 (t_exp_2 -> empty .)
    TO              reduce using rule 82 (t_exp_2 -> empty .)


state 200

    (83) g_exp -> m_exp g_exp_2 add_operator_3 .

    AND             reduce using rule 83 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    OR              reduce using rule 83 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    COMMA           reduce using rule 83 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    RPAR            reduce using rule 83 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    R_S_BRACKET     reduce using rule 83 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    SEMICOLON       reduce using rule 83 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    TO              reduce using rule 83 (g_exp -> m_exp g_exp_2 add_operator_3 .)


state 201

    (110) add_operator_3 -> empty .

    AND             reduce using rule 110 (add_operator_3 -> empty .)
    OR              reduce using rule 110 (add_operator_3 -> empty .)
    COMMA           reduce using rule 110 (add_operator_3 -> empty .)
    RPAR            reduce using rule 110 (add_operator_3 -> empty .)
    R_S_BRACKET     reduce using rule 110 (add_operator_3 -> empty .)
    SEMICOLON       reduce using rule 110 (add_operator_3 -> empty .)
    TO              reduce using rule 110 (add_operator_3 -> empty .)


state 202

    (84) g_exp_2 -> LESS_EQUAL add_operator . m_exp
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 235
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 203

    (85) g_exp_2 -> LESS add_operator . m_exp
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 236
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 204

    (86) g_exp_2 -> GREATER_EQUAL add_operator . m_exp
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 237
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 205

    (87) g_exp_2 -> GREATER add_operator . m_exp
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 238
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 206

    (88) g_exp_2 -> COMPARE add_operator . m_exp
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 239
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 207

    (89) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 240
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 208

    (91) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 91 (m_exp -> t add_operator_2 m_exp_2 .)


state 209

    (92) m_exp_2 -> PLUS . add_operator m_exp
    (107) add_operator -> . empty
    (123) empty -> .

    LPAR            reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)

    add_operator                   shift and go to state 241
    empty                          shift and go to state 114

state 210

    (93) m_exp_2 -> MINUS . add_operator m_exp
    (107) add_operator -> . empty
    (123) empty -> .

    LPAR            reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)

    add_operator                   shift and go to state 242
    empty                          shift and go to state 114

state 211

    (94) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 94 (m_exp_2 -> empty .)
    LESS            reduce using rule 94 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 94 (m_exp_2 -> empty .)
    GREATER         reduce using rule 94 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 94 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 94 (m_exp_2 -> empty .)
    AND             reduce using rule 94 (m_exp_2 -> empty .)
    OR              reduce using rule 94 (m_exp_2 -> empty .)
    COMMA           reduce using rule 94 (m_exp_2 -> empty .)
    RPAR            reduce using rule 94 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 94 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 94 (m_exp_2 -> empty .)
    TO              reduce using rule 94 (m_exp_2 -> empty .)


state 212

    (95) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 95 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 95 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 95 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 95 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 95 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 95 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 95 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 95 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 95 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 95 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 95 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 95 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 95 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 95 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 95 (t -> f add_operator_1 t_2 .)


state 213

    (96) t_2 -> TIMES . add_operator t
    (107) add_operator -> . empty
    (123) empty -> .

    LPAR            reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)

    add_operator                   shift and go to state 243
    empty                          shift and go to state 114

state 214

    (97) t_2 -> DIVIDE . add_operator t
    (107) add_operator -> . empty
    (123) empty -> .

    LPAR            reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)

    add_operator                   shift and go to state 244
    empty                          shift and go to state 114

state 215

    (98) t_2 -> empty .

    PLUS            reduce using rule 98 (t_2 -> empty .)
    MINUS           reduce using rule 98 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 98 (t_2 -> empty .)
    LESS            reduce using rule 98 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 98 (t_2 -> empty .)
    GREATER         reduce using rule 98 (t_2 -> empty .)
    COMPARE         reduce using rule 98 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 98 (t_2 -> empty .)
    AND             reduce using rule 98 (t_2 -> empty .)
    OR              reduce using rule 98 (t_2 -> empty .)
    COMMA           reduce using rule 98 (t_2 -> empty .)
    RPAR            reduce using rule 98 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 98 (t_2 -> empty .)
    SEMICOLON       reduce using rule 98 (t_2 -> empty .)
    TO              reduce using rule 98 (t_2 -> empty .)


state 216

    (43) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 245
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 217

    (41) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 218

    (44) variable_3 -> empty .

    EQUAL           reduce using rule 44 (variable_3 -> empty .)
    TIMES           reduce using rule 44 (variable_3 -> empty .)
    DIVIDE          reduce using rule 44 (variable_3 -> empty .)
    PLUS            reduce using rule 44 (variable_3 -> empty .)
    MINUS           reduce using rule 44 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 44 (variable_3 -> empty .)
    LESS            reduce using rule 44 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 44 (variable_3 -> empty .)
    GREATER         reduce using rule 44 (variable_3 -> empty .)
    COMPARE         reduce using rule 44 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 44 (variable_3 -> empty .)
    AND             reduce using rule 44 (variable_3 -> empty .)
    OR              reduce using rule 44 (variable_3 -> empty .)
    COMMA           reduce using rule 44 (variable_3 -> empty .)
    RPAR            reduce using rule 44 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 44 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 44 (variable_3 -> empty .)
    TO              reduce using rule 44 (variable_3 -> empty .)


state 219

    (58) read -> READ LPAR variable read_point RPAR . SEMICOLON

    SEMICOLON       shift and go to state 246


state 220

    (60) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 247


state 221

    (63) write_3 -> COMMA write_2 . write_3
    (63) write_3 -> . COMMA write_2 write_3
    (64) write_3 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 173
    RPAR            reduce using rule 123 (empty -> .)

    write_3                        shift and go to state 248
    empty                          shift and go to state 174

state 222

    (62) write_2 -> CTE_S add_constant_s write_point .

    COMMA           reduce using rule 62 (write_2 -> CTE_S add_constant_s write_point .)
    RPAR            reduce using rule 62 (write_2 -> CTE_S add_constant_s write_point .)


state 223

    (66) if_1 -> IF LPAR exp RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (66) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (70) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (76) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85
    R_C_BRACKET     reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]
  ! WRITE           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]

    estatuto                       shift and go to state 249
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79
    empty                          shift and go to state 86

state 224

    (70) for_l -> FOR LPAR ID RPAR EQUAL . exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 250
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 225

    (73) while_l -> WHILE LPAR exp RPAR L_C_BRACKET . estatuto while_l_2 R_C_BRACKET SEMICOLON
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (66) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (70) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (73) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (76) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85
    R_C_BRACKET     reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]
  ! WRITE           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]

    estatuto                       shift and go to state 251
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79
    empty                          shift and go to state 86

state 226

    (36) param_2 -> COMMA param .

    RPAR            reduce using rule 36 (param_2 -> COMMA param .)


state 227

    (116) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN . LPAR exp RPAR SEMICOLON R_C_BRACKET

    LPAR            shift and go to state 252


state 228

    (117) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET .

    SEMICOLON       reduce using rule 117 (function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET .)


state 229

    (53) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 230

    (99) f -> LPAR add_floor exp RPAR . remove_floor
    (106) remove_floor -> . empty
    (123) empty -> .

    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESS_EQUAL      reduce using rule 123 (empty -> .)
    LESS            reduce using rule 123 (empty -> .)
    GREATER_EQUAL   reduce using rule 123 (empty -> .)
    GREATER         reduce using rule 123 (empty -> .)
    COMPARE         reduce using rule 123 (empty -> .)
    NOT_EQUAL       reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)
    R_S_BRACKET     reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)

    remove_floor                   shift and go to state 253
    empty                          shift and go to state 254

state 231

    (55) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
