Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (57) llamada_2 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 148
    RPAR            reduce using rule 121 (empty -> .)

    llamada_2                      shift and go to state 227
    empty                          shift and go to state 149

state 190

    (76) exp -> t_exp add_operator_4 exp_2 .

    COMMA           reduce using rule 76 (exp -> t_exp add_operator_4 exp_2 .)
    RPAR            reduce using rule 76 (exp -> t_exp add_operator_4 exp_2 .)
    R_S_BRACKET     reduce using rule 76 (exp -> t_exp add_operator_4 exp_2 .)
    SEMICOLON       reduce using rule 76 (exp -> t_exp add_operator_4 exp_2 .)
    TO              reduce using rule 76 (exp -> t_exp add_operator_4 exp_2 .)


state 191

    (77) exp_2 -> OR . add_operator exp
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 228
    empty                          shift and go to state 114

state 192

    (78) exp_2 -> empty .

    COMMA           reduce using rule 78 (exp_2 -> empty .)
    RPAR            reduce using rule 78 (exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 78 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 78 (exp_2 -> empty .)
    TO              reduce using rule 78 (exp_2 -> empty .)


state 193

    (79) t_exp -> g_exp add_operator_4 t_exp_2 .

    OR              reduce using rule 79 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    COMMA           reduce using rule 79 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    RPAR            reduce using rule 79 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    R_S_BRACKET     reduce using rule 79 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    SEMICOLON       reduce using rule 79 (t_exp -> g_exp add_operator_4 t_exp_2 .)
    TO              reduce using rule 79 (t_exp -> g_exp add_operator_4 t_exp_2 .)


state 194

    (80) t_exp_2 -> AND . add_operator t_exp
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 229
    empty                          shift and go to state 114

state 195

    (81) t_exp_2 -> empty .

    OR              reduce using rule 81 (t_exp_2 -> empty .)
    COMMA           reduce using rule 81 (t_exp_2 -> empty .)
    RPAR            reduce using rule 81 (t_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 81 (t_exp_2 -> empty .)
    SEMICOLON       reduce using rule 81 (t_exp_2 -> empty .)
    TO              reduce using rule 81 (t_exp_2 -> empty .)


state 196

    (82) g_exp -> m_exp g_exp_2 add_operator_3 .

    AND             reduce using rule 82 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    OR              reduce using rule 82 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    COMMA           reduce using rule 82 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    RPAR            reduce using rule 82 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    R_S_BRACKET     reduce using rule 82 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    SEMICOLON       reduce using rule 82 (g_exp -> m_exp g_exp_2 add_operator_3 .)
    TO              reduce using rule 82 (g_exp -> m_exp g_exp_2 add_operator_3 .)


state 197

    (109) add_operator_3 -> empty .

    AND             reduce using rule 109 (add_operator_3 -> empty .)
    OR              reduce using rule 109 (add_operator_3 -> empty .)
    COMMA           reduce using rule 109 (add_operator_3 -> empty .)
    RPAR            reduce using rule 109 (add_operator_3 -> empty .)
    R_S_BRACKET     reduce using rule 109 (add_operator_3 -> empty .)
    SEMICOLON       reduce using rule 109 (add_operator_3 -> empty .)
    TO              reduce using rule 109 (add_operator_3 -> empty .)


state 198

    (83) g_exp_2 -> LESS_EQUAL add_operator . m_exp
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 230
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 199

    (84) g_exp_2 -> LESS add_operator . m_exp
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 231
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 200

    (85) g_exp_2 -> GREATER_EQUAL add_operator . m_exp
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 232
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 201

    (86) g_exp_2 -> GREATER add_operator . m_exp
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 233
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 202

    (87) g_exp_2 -> COMPARE add_operator . m_exp
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 234
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 203

    (88) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 235
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 204

    (90) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 90 (m_exp -> t add_operator_2 m_exp_2 .)


state 205

    (91) m_exp_2 -> PLUS . add_operator m_exp
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 236
    empty                          shift and go to state 114

state 206

    (92) m_exp_2 -> MINUS . add_operator m_exp
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 237
    empty                          shift and go to state 114

state 207

    (93) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 93 (m_exp_2 -> empty .)
    LESS            reduce using rule 93 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 93 (m_exp_2 -> empty .)
    GREATER         reduce using rule 93 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 93 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 93 (m_exp_2 -> empty .)
    AND             reduce using rule 93 (m_exp_2 -> empty .)
    OR              reduce using rule 93 (m_exp_2 -> empty .)
    COMMA           reduce using rule 93 (m_exp_2 -> empty .)
    RPAR            reduce using rule 93 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 93 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 93 (m_exp_2 -> empty .)
    TO              reduce using rule 93 (m_exp_2 -> empty .)


state 208

    (94) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 94 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 94 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 94 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 94 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 94 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 94 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 94 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 94 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 94 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 94 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 94 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 94 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 94 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 94 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 94 (t -> f add_operator_1 t_2 .)


state 209

    (95) t_2 -> TIMES . add_operator t
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 238
    empty                          shift and go to state 114

state 210

    (96) t_2 -> DIVIDE . add_operator t
    (106) add_operator -> . empty
    (121) empty -> .

    LPAR            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)

    add_operator                   shift and go to state 239
    empty                          shift and go to state 114

state 211

    (97) t_2 -> empty .

    PLUS            reduce using rule 97 (t_2 -> empty .)
    MINUS           reduce using rule 97 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 97 (t_2 -> empty .)
    LESS            reduce using rule 97 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 97 (t_2 -> empty .)
    GREATER         reduce using rule 97 (t_2 -> empty .)
    COMPARE         reduce using rule 97 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 97 (t_2 -> empty .)
    AND             reduce using rule 97 (t_2 -> empty .)
    OR              reduce using rule 97 (t_2 -> empty .)
    COMMA           reduce using rule 97 (t_2 -> empty .)
    RPAR            reduce using rule 97 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 97 (t_2 -> empty .)
    SEMICOLON       reduce using rule 97 (t_2 -> empty .)
    TO              reduce using rule 97 (t_2 -> empty .)


state 212

    (43) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (76) exp -> . t_exp add_operator_4 exp_2
    (79) t_exp -> . g_exp add_operator_4 t_exp_2
    (82) g_exp -> . m_exp g_exp_2 add_operator_3
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 240
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 213

    (41) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 41 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 214

    (44) variable_3 -> empty .

    EQUAL           reduce using rule 44 (variable_3 -> empty .)
    TIMES           reduce using rule 44 (variable_3 -> empty .)
    DIVIDE          reduce using rule 44 (variable_3 -> empty .)
    PLUS            reduce using rule 44 (variable_3 -> empty .)
    MINUS           reduce using rule 44 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 44 (variable_3 -> empty .)
    LESS            reduce using rule 44 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 44 (variable_3 -> empty .)
    GREATER         reduce using rule 44 (variable_3 -> empty .)
    COMPARE         reduce using rule 44 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 44 (variable_3 -> empty .)
    AND             reduce using rule 44 (variable_3 -> empty .)
    OR              reduce using rule 44 (variable_3 -> empty .)
    COMMA           reduce using rule 44 (variable_3 -> empty .)
    RPAR            reduce using rule 44 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 44 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 44 (variable_3 -> empty .)
    TO              reduce using rule 44 (variable_3 -> empty .)


state 215

    (58) read -> READ LPAR variable read_point RPAR . SEMICOLON

    SEMICOLON       shift and go to state 241


state 216

    (60) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 242


state 217

    (63) write_3 -> COMMA write_2 . write_3
    (63) write_3 -> . COMMA write_2 write_3
    (64) write_3 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 173
    RPAR            reduce using rule 121 (empty -> .)

    write_3                        shift and go to state 243
    empty                          shift and go to state 174

state 218

    (65) if_1 -> IF LPAR exp RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (65) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (69) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (72) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (75) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point
    (121) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85
    R_C_BRACKET     reduce using rule 121 (empty -> .)

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]

    estatuto                       shift and go to state 244
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79
    empty                          shift and go to state 86

state 219

    (69) for_l -> FOR LPAR ID RPAR EQUAL . exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (76) exp -> . t_exp add_operator_4 exp_2
    (79) t_exp -> . g_exp add_operator_4 t_exp_2
    (82) g_exp -> . m_exp g_exp_2 add_operator_3
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 245
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 220

    (72) while_l -> WHILE LPAR exp RPAR L_C_BRACKET . estatuto while_l_2 R_C_BRACKET SEMICOLON
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (65) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (69) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (72) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (75) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point
    (121) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85
    R_C_BRACKET     reduce using rule 121 (empty -> .)

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]

    estatuto                       shift and go to state 246
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79
    empty                          shift and go to state 86

state 221

    (36) param_2 -> COMMA param .

    RPAR            reduce using rule 36 (param_2 -> COMMA param .)


state 222

    (114) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body RETURN . LPAR exp RPAR SEMICOLON R_C_BRACKET

    LPAR            shift and go to state 247


state 223

    (115) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET .

    SEMICOLON       reduce using rule 115 (function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body R_C_BRACKET .)


state 224

    (53) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 53 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 225

    (98) f -> LPAR add_floor exp RPAR . remove_floor
    (105) remove_floor -> . empty
    (121) empty -> .

    TIMES           reduce using rule 121 (empty -> .)
    DIVIDE          reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LESS_EQUAL      reduce using rule 121 (empty -> .)
    LESS            reduce using rule 121 (empty -> .)
    GREATER_EQUAL   reduce using rule 121 (empty -> .)
    GREATER         reduce using rule 121 (empty -> .)
    COMPARE         reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RPAR            reduce using rule 121 (empty -> .)
    R_S_BRACKET     reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)

    remove_floor                   shift and go to state 248
    empty                          shift and go to state 249

state 226

    (55) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
