Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 241
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 210

    (101) g_exp_2 -> LESS add_operator . m_exp
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 242
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 211

    (102) g_exp_2 -> GREATER_EQUAL add_operator . m_exp
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 243
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 212

    (103) g_exp_2 -> GREATER add_operator . m_exp
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 244
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 213

    (104) g_exp_2 -> COMPARE add_operator . m_exp
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 245
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 214

    (105) g_exp_2 -> NOT_EQUAL add_operator . m_exp
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 246
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 215

    (107) m_exp -> t add_operator_2 m_exp_2 .

    LESS_EQUAL      reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    LESS            reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER_EQUAL   reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    GREATER         reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    COMPARE         reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    NOT_EQUAL       reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    AND             reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    OR              reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    COMMA           reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    RPAR            reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    R_S_BRACKET     reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    SEMICOLON       reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)
    TO              reduce using rule 107 (m_exp -> t add_operator_2 m_exp_2 .)


state 216

    (108) m_exp_2 -> PLUS . add_operator m_exp
    (123) add_operator -> . empty
    (141) empty -> .

    LPAR            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)

    add_operator                   shift and go to state 247
    empty                          shift and go to state 121

state 217

    (109) m_exp_2 -> MINUS . add_operator m_exp
    (123) add_operator -> . empty
    (141) empty -> .

    LPAR            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)

    add_operator                   shift and go to state 248
    empty                          shift and go to state 121

state 218

    (110) m_exp_2 -> empty .

    LESS_EQUAL      reduce using rule 110 (m_exp_2 -> empty .)
    LESS            reduce using rule 110 (m_exp_2 -> empty .)
    GREATER_EQUAL   reduce using rule 110 (m_exp_2 -> empty .)
    GREATER         reduce using rule 110 (m_exp_2 -> empty .)
    COMPARE         reduce using rule 110 (m_exp_2 -> empty .)
    NOT_EQUAL       reduce using rule 110 (m_exp_2 -> empty .)
    AND             reduce using rule 110 (m_exp_2 -> empty .)
    OR              reduce using rule 110 (m_exp_2 -> empty .)
    COMMA           reduce using rule 110 (m_exp_2 -> empty .)
    RPAR            reduce using rule 110 (m_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 110 (m_exp_2 -> empty .)
    SEMICOLON       reduce using rule 110 (m_exp_2 -> empty .)
    TO              reduce using rule 110 (m_exp_2 -> empty .)


state 219

    (111) t -> f add_operator_1 t_2 .

    PLUS            reduce using rule 111 (t -> f add_operator_1 t_2 .)
    MINUS           reduce using rule 111 (t -> f add_operator_1 t_2 .)
    LESS_EQUAL      reduce using rule 111 (t -> f add_operator_1 t_2 .)
    LESS            reduce using rule 111 (t -> f add_operator_1 t_2 .)
    GREATER_EQUAL   reduce using rule 111 (t -> f add_operator_1 t_2 .)
    GREATER         reduce using rule 111 (t -> f add_operator_1 t_2 .)
    COMPARE         reduce using rule 111 (t -> f add_operator_1 t_2 .)
    NOT_EQUAL       reduce using rule 111 (t -> f add_operator_1 t_2 .)
    AND             reduce using rule 111 (t -> f add_operator_1 t_2 .)
    OR              reduce using rule 111 (t -> f add_operator_1 t_2 .)
    COMMA           reduce using rule 111 (t -> f add_operator_1 t_2 .)
    RPAR            reduce using rule 111 (t -> f add_operator_1 t_2 .)
    R_S_BRACKET     reduce using rule 111 (t -> f add_operator_1 t_2 .)
    SEMICOLON       reduce using rule 111 (t -> f add_operator_1 t_2 .)
    TO              reduce using rule 111 (t -> f add_operator_1 t_2 .)


state 220

    (112) t_2 -> TIMES . add_operator t
    (123) add_operator -> . empty
    (141) empty -> .

    LPAR            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)

    add_operator                   shift and go to state 249
    empty                          shift and go to state 121

state 221

    (113) t_2 -> DIVIDE . add_operator t
    (123) add_operator -> . empty
    (141) empty -> .

    LPAR            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)

    add_operator                   shift and go to state 250
    empty                          shift and go to state 121

state 222

    (114) t_2 -> empty .

    PLUS            reduce using rule 114 (t_2 -> empty .)
    MINUS           reduce using rule 114 (t_2 -> empty .)
    LESS_EQUAL      reduce using rule 114 (t_2 -> empty .)
    LESS            reduce using rule 114 (t_2 -> empty .)
    GREATER_EQUAL   reduce using rule 114 (t_2 -> empty .)
    GREATER         reduce using rule 114 (t_2 -> empty .)
    COMPARE         reduce using rule 114 (t_2 -> empty .)
    NOT_EQUAL       reduce using rule 114 (t_2 -> empty .)
    AND             reduce using rule 114 (t_2 -> empty .)
    OR              reduce using rule 114 (t_2 -> empty .)
    COMMA           reduce using rule 114 (t_2 -> empty .)
    RPAR            reduce using rule 114 (t_2 -> empty .)
    R_S_BRACKET     reduce using rule 114 (t_2 -> empty .)
    SEMICOLON       reduce using rule 114 (t_2 -> empty .)
    TO              reduce using rule 114 (t_2 -> empty .)


state 223

    (45) variable_3 -> L_S_BRACKET . exp R_S_BRACKET
    (93) exp -> . t_exp add_operator_4 exp_2
    (96) t_exp -> . g_exp add_operator_4 t_exp_2
    (99) g_exp -> . m_exp g_exp_2 add_operator_3
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 251
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 224

    (43) variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .

    EQUAL           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TIMES           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    DIVIDE          reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    PLUS            reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    MINUS           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS_EQUAL      reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    LESS            reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER_EQUAL   reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    GREATER         reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMPARE         reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    NOT_EQUAL       reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    AND             reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    OR              reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    COMMA           reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    RPAR            reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    R_S_BRACKET     reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    SEMICOLON       reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)
    TO              reduce using rule 43 (variable_2 -> L_S_BRACKET exp R_S_BRACKET variable_3 .)


state 225

    (46) variable_3 -> empty .

    EQUAL           reduce using rule 46 (variable_3 -> empty .)
    TIMES           reduce using rule 46 (variable_3 -> empty .)
    DIVIDE          reduce using rule 46 (variable_3 -> empty .)
    PLUS            reduce using rule 46 (variable_3 -> empty .)
    MINUS           reduce using rule 46 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 46 (variable_3 -> empty .)
    LESS            reduce using rule 46 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 46 (variable_3 -> empty .)
    GREATER         reduce using rule 46 (variable_3 -> empty .)
    COMPARE         reduce using rule 46 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 46 (variable_3 -> empty .)
    AND             reduce using rule 46 (variable_3 -> empty .)
    OR              reduce using rule 46 (variable_3 -> empty .)
    COMMA           reduce using rule 46 (variable_3 -> empty .)
    RPAR            reduce using rule 46 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 46 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 46 (variable_3 -> empty .)
    TO              reduce using rule 46 (variable_3 -> empty .)


state 226

    (61) read -> READ LPAR variable read_point RPAR . SEMICOLON

    SEMICOLON       shift and go to state 252


state 227

    (63) write -> WRITE LPAR write_2 write_3 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 253


state 228

    (66) write_3 -> COMMA write_2 . write_3
    (66) write_3 -> . COMMA write_2 write_3
    (67) write_3 -> . empty
    (141) empty -> .

    COMMA           shift and go to state 182
    RPAR            reduce using rule 141 (empty -> .)

    write_3                        shift and go to state 254
    empty                          shift and go to state 183

state 229

    (65) write_2 -> CTE_S add_constant_s write_point .

    COMMA           reduce using rule 65 (write_2 -> CTE_S add_constant_s write_point .)
    RPAR            reduce using rule 65 (write_2 -> CTE_S add_constant_s write_point .)


state 230

    (69) if_1 -> IF LPAR exp if_point RPAR . L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2

    L_C_BRACKET     shift and go to state 255


state 231

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL . exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (93) exp -> . t_exp add_operator_4 exp_2
    (96) t_exp -> . g_exp add_operator_4 t_exp_2
    (99) g_exp -> . m_exp g_exp_2 add_operator_3
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 256
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 232

    (84) while_l -> WHILE while_point LPAR exp RPAR . while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (88) while_point_2 -> . empty
    (141) empty -> .

    L_C_BRACKET     reduce using rule 141 (empty -> .)

    while_point_2                  shift and go to state 257
    empty                          shift and go to state 258

state 233

    (90) return -> RETURN check_valid_func LPAR exp RPAR . SEMICOLON

    SEMICOLON       shift and go to state 259


state 234

    (132) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET . final_func_point
    (140) final_func_point -> . empty
    (141) empty -> .

    SEMICOLON       reduce using rule 141 (empty -> .)

    final_func_point               shift and go to state 260
    empty                          shift and go to state 261

state 235

    (56) asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .

    ID              reduce using rule 56 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 56 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 56 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 56 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 56 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 56 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 56 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 56 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 236

    (115) f -> LPAR add_floor exp RPAR . remove_floor
    (122) remove_floor -> . empty
    (141) empty -> .

    TIMES           reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LESS_EQUAL      reduce using rule 141 (empty -> .)
    LESS            reduce using rule 141 (empty -> .)
    GREATER_EQUAL   reduce using rule 141 (empty -> .)
    GREATER         reduce using rule 141 (empty -> .)
    COMPARE         reduce using rule 141 (empty -> .)
    NOT_EQUAL       reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    remove_floor                   shift and go to state 262
    empty                          shift and go to state 263

state 237

    (58) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 58 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 238

    (59) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 59 (llamada_2 -> COMMA exp llamada_2 .)


state 239

    (94) exp_2 -> OR add_operator . exp
    (93) exp -> . t_exp add_operator_4 exp_2
    (96) t_exp -> . g_exp add_operator_4 t_exp_2
    (99) g_exp -> . m_exp g_exp_2 add_operator_3
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 264
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 240

    (97) t_exp_2 -> AND add_operator . t_exp
    (96) t_exp -> . g_exp add_operator_4 t_exp_2
    (99) g_exp -> . m_exp g_exp_2 add_operator_3
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    t_exp                          shift and go to state 265
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 241

    (100) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 100 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 100 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 100 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 100 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 100 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 100 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 100 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 242

    (101) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 101 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 101 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 101 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 101 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 101 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 101 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 101 (g_exp_2 -> LESS add_operator m_exp .)


state 243

    (102) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 102 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 102 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 102 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 102 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 102 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 102 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 102 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 244

    (103) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 103 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 103 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 103 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 103 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 103 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 103 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 103 (g_exp_2 -> GREATER add_operator m_exp .)


state 245

    (104) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 104 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 104 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 104 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 104 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 104 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 104 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 104 (g_exp_2 -> COMPARE add_operator m_exp .)


state 246

    (105) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 105 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 105 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 105 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 105 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 105 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 105 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 105 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 247

    (108) m_exp_2 -> PLUS add_operator . m_exp
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
