Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program

    COMMA           shift and go to state 330
    RPAR            reduce using rule 181 (empty -> .)

    llamada_3                      shift and go to state 329
    empty                          shift and go to state 331

state 289

    (65) llamada_2 -> exp . verify_parameter
    (76) verify_parameter -> . empty
    (181) empty -> .

    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)

    verify_parameter               shift and go to state 332
    empty                          shift and go to state 295

state 290

    (66) llamada_2 -> empty .

    COMMA           reduce using rule 66 (llamada_2 -> empty .)
    RPAR            reduce using rule 66 (llamada_2 -> empty .)


state 291

    (69) llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 . RPAR remove_floor SEMICOLON gosub

    RPAR            shift and go to state 333


state 292

    (72) llamada_void_3 -> COMMA . exp verify_parameter llamada_void_3
    (111) exp -> . t_exp add_operator_4 exp_2
    (114) t_exp -> . g_exp add_operator_4 t_exp_2
    (117) g_exp -> . m_exp g_exp_2 add_operator_3
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    exp                            shift and go to state 334
    t_exp                          shift and go to state 156
    g_exp                          shift and go to state 157
    m_exp                          shift and go to state 158
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 293

    (73) llamada_void_3 -> empty .

    RPAR            reduce using rule 73 (llamada_void_3 -> empty .)


state 294

    (70) llamada_void_2 -> exp verify_parameter .

    COMMA           reduce using rule 70 (llamada_void_2 -> exp verify_parameter .)
    RPAR            reduce using rule 70 (llamada_void_2 -> exp verify_parameter .)


state 295

    (76) verify_parameter -> empty .

    COMMA           reduce using rule 76 (verify_parameter -> empty .)
    RPAR            reduce using rule 76 (verify_parameter -> empty .)


state 296

    (47) variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor . variable_3
    (49) variable_3 -> . L_S_BRACKET add_floor exp R_S_BRACKET remove_floor
    (50) variable_3 -> . empty
    (181) empty -> .

    L_S_BRACKET     shift and go to state 335
    EQUAL           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    TIMES           reduce using rule 181 (empty -> .)
    DIVIDE          reduce using rule 181 (empty -> .)
    PLUS            reduce using rule 181 (empty -> .)
    MINUS           reduce using rule 181 (empty -> .)
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    variable_3                     shift and go to state 336
    empty                          shift and go to state 337

state 297

    (140) remove_floor -> empty .

    L_S_BRACKET     reduce using rule 140 (remove_floor -> empty .)
    EQUAL           reduce using rule 140 (remove_floor -> empty .)
    RPAR            reduce using rule 140 (remove_floor -> empty .)
    TIMES           reduce using rule 140 (remove_floor -> empty .)
    DIVIDE          reduce using rule 140 (remove_floor -> empty .)
    PLUS            reduce using rule 140 (remove_floor -> empty .)
    MINUS           reduce using rule 140 (remove_floor -> empty .)
    LESS_EQUAL      reduce using rule 140 (remove_floor -> empty .)
    LESS            reduce using rule 140 (remove_floor -> empty .)
    GREATER_EQUAL   reduce using rule 140 (remove_floor -> empty .)
    GREATER         reduce using rule 140 (remove_floor -> empty .)
    COMPARE         reduce using rule 140 (remove_floor -> empty .)
    NOT_EQUAL       reduce using rule 140 (remove_floor -> empty .)
    AND             reduce using rule 140 (remove_floor -> empty .)
    OR              reduce using rule 140 (remove_floor -> empty .)
    COMMA           reduce using rule 140 (remove_floor -> empty .)
    SEMICOLON       reduce using rule 140 (remove_floor -> empty .)
    R_S_BRACKET     reduce using rule 140 (remove_floor -> empty .)
    TO              reduce using rule 140 (remove_floor -> empty .)


state 298

    (79) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 79 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 299

    (133) f -> LPAR add_floor exp RPAR . remove_floor
    (140) remove_floor -> . empty
    (181) empty -> .

    TIMES           reduce using rule 181 (empty -> .)
    DIVIDE          reduce using rule 181 (empty -> .)
    PLUS            reduce using rule 181 (empty -> .)
    MINUS           reduce using rule 181 (empty -> .)
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    remove_floor                   shift and go to state 338
    empty                          shift and go to state 297

state 300

    (81) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 81 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 301

    (84) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 84 (write_3 -> COMMA write_2 write_3 .)


state 302

    (112) exp_2 -> OR add_operator . exp
    (111) exp -> . t_exp add_operator_4 exp_2
    (114) t_exp -> . g_exp add_operator_4 t_exp_2
    (117) g_exp -> . m_exp g_exp_2 add_operator_3
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    exp                            shift and go to state 339
    t_exp                          shift and go to state 156
    g_exp                          shift and go to state 157
    m_exp                          shift and go to state 158
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 303

    (115) t_exp_2 -> AND add_operator . t_exp
    (114) t_exp -> . g_exp add_operator_4 t_exp_2
    (117) g_exp -> . m_exp g_exp_2 add_operator_3
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    t_exp                          shift and go to state 340
    g_exp                          shift and go to state 157
    m_exp                          shift and go to state 158
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 304

    (118) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 118 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 118 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 118 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 118 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 118 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 118 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 118 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 305

    (119) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 119 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 119 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 119 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 119 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 119 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 119 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 119 (g_exp_2 -> LESS add_operator m_exp .)


state 306

    (120) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 120 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 120 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 120 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 120 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 120 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 120 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 120 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 307

    (121) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 121 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 121 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 121 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 121 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 121 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 121 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 121 (g_exp_2 -> GREATER add_operator m_exp .)


state 308

    (122) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 122 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 122 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 122 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 122 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 122 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 122 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 122 (g_exp_2 -> COMPARE add_operator m_exp .)


state 309

    (123) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 123 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 123 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 123 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 123 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 123 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 123 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 123 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 310

    (126) m_exp_2 -> PLUS add_operator . m_exp
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    m_exp                          shift and go to state 341
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 311

    (127) m_exp_2 -> MINUS add_operator . m_exp
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    m_exp                          shift and go to state 342
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 312

    (130) t_2 -> TIMES add_operator . t
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    t                              shift and go to state 343
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 313

    (131) t_2 -> DIVIDE add_operator . t
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    t                              shift and go to state 344
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 314

    (87) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) estatuto -> . funciones_especiales
    (62) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (69) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (79) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (81) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (87) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (95) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (102) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (108) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (110) func_extra -> . empty
    (158) funciones_especiales -> . read_csv
    (159) funciones_especiales -> . mean_func
    (160) funciones_especiales -> . mode_func
    (161) funciones_especiales -> . median_func
    (162) funciones_especiales -> . linear_reg_func
    (163) funciones_especiales -> . box_plt
    (164) funciones_especiales -> . histogram_plt
    (45) variable -> . ID variable_2 variable_point
    (181) empty -> .
    (166) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (168) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (170) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (172) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (174) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (176) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (178) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LINEAR_REG resolved as shift
  ! shift/reduce conflict for BOX_PLOT resolved as shift
  ! shift/reduce conflict for HISTOGRAM resolved as shift
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    FOR             shift and go to state 97
    WHILE           shift and go to state 98
    RETURN          shift and go to state 99
    R_C_BRACKET     reduce using rule 181 (empty -> .)
    LINEAR_REG      shift and go to state 108
    BOX_PLOT        shift and go to state 109
    HISTOGRAM       shift and go to state 110

  ! ID              [ reduce using rule 181 (empty -> .) ]
  ! READ            [ reduce using rule 181 (empty -> .) ]
  ! WRITE           [ reduce using rule 181 (empty -> .) ]
  ! IF              [ reduce using rule 181 (empty -> .) ]
  ! FOR             [ reduce using rule 181 (empty -> .) ]
  ! WHILE           [ reduce using rule 181 (empty -> .) ]
  ! RETURN          [ reduce using rule 181 (empty -> .) ]
  ! LINEAR_REG      [ reduce using rule 181 (empty -> .) ]
  ! BOX_PLOT        [ reduce using rule 181 (empty -> .) ]
  ! HISTOGRAM       [ reduce using rule 181 (empty -> .) ]

    estatuto                       shift and go to state 345
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    funciones_especiales           shift and go to state 91
    variable                       shift and go to state 92
    empty                          shift and go to state 100
    read_csv                       shift and go to state 101
    mean_func                      shift and go to state 102
    mode_func                      shift and go to state 103
    median_func                    shift and go to state 104
    linear_reg_func                shift and go to state 105
    box_plt                        shift and go to state 106
    histogram_plt                  shift and go to state 107

state 315

    (95) for_l -> FOR LPAR ID for_point_1 EQUAL exp . for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (99) for_point_2 -> . empty
    (181) empty -> .

    TO              reduce using rule 181 (empty -> .)

    for_point_2                    shift and go to state 346
    empty                          shift and go to state 347

state 316

    (102) while_l -> WHILE while_point LPAR exp RPAR while_point_2 . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    L_C_BRACKET     shift and go to state 348


state 317

    (106) while_point_2 -> empty .

    L_C_BRACKET     reduce using rule 106 (while_point_2 -> empty .)


state 318

    (108) return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .

    ID              reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    READ            reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    WRITE           reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    IF              reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    FOR             reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    WHILE           reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    RETURN          reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 108 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)


state 319

    (174) linear_reg_func -> LINEAR_REG LPAR variable check_df add_quad_linearR RPAR . SEMICOLON

    SEMICOLON       shift and go to state 349


state 320

    (176) box_plt -> BOX_PLOT LPAR variable check_df add_quad_box RPAR . SEMICOLON

    SEMICOLON       shift and go to state 350


state 321

    (178) histogram_plt -> HISTOGRAM LPAR variable check_df add_quad_hist RPAR . SEMICOLON

    SEMICOLON       shift and go to state 351


state 322

    (150) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .

    SEMICOLON       reduce using rule 150 (function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .)


state 323

    (157) final_func_point -> empty .

    SEMICOLON       reduce using rule 157 (final_func_point -> empty .)


state 324

    (166) read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name . add_constant_s add_quad_readCSV RPAR SEMICOLON
    (147) add_constant_s -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    add_constant_s                 shift and go to state 352
    empty                          shift and go to state 198

state 325

    (180) check_name -> empty .

    RPAR            reduce using rule 180 (check_name -> empty .)


state 326

    (168) mean_func -> variable EQUAL check_df MEAN LPAR variable check_df . add_quad_mean RPAR SEMICOLON
    (169) add_quad_mean -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    add_quad_mean                  shift and go to state 353
    empty                          shift and go to state 354

state 327

    (170) mode_func -> variable EQUAL check_df MODE LPAR variable check_df . add_quad_mode RPAR SEMICOLON
    (171) add_quad_mode -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    add_quad_mode                  shift and go to state 355
    empty                          shift and go to state 356

state 328

    (172) median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df . add_quad_median RPAR SEMICOLON
    (173) add_quad_median -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    add_quad_median                shift and go to state 357
    empty                          shift and go to state 358

state 329

    (64) llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 . RPAR remove_floor SEMICOLON gosub add_temp

    RPAR            shift and go to state 359


state 330

    (67) llamada_3 -> COMMA . exp verify_parameter llamada_3
    (111) exp -> . t_exp add_operator_4 exp_2
    (114) t_exp -> . g_exp add_operator_4 t_exp_2
    (117) g_exp -> . m_exp g_exp_2 add_operator_3
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    exp                            shift and go to state 360
    t_exp                          shift and go to state 156
    g_exp                          shift and go to state 157
    m_exp                          shift and go to state 158
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 331

    (68) llamada_3 -> empty .

    RPAR            reduce using rule 68 (llamada_3 -> empty .)


state 332

    (65) llamada_2 -> exp verify_parameter .

    COMMA           reduce using rule 65 (llamada_2 -> exp verify_parameter .)
    RPAR            reduce using rule 65 (llamada_2 -> exp verify_parameter .)


state 333

    (69) llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR . remove_floor SEMICOLON gosub
